observation_date,PCRUDEOIL,CRUDEOIL,FCRUDEOIL
9/10/2018,66.32263775,76.77,78.32263775
9/7/2018,66.65214063,75.55,78.65214063
9/6/2018,67.42633634,75.67,79.42633634
9/5/2018,68.40735699,76.68,80.40735699
9/4/2018,67.98826677,77.51,79.98826677
8/31/2018,68.16065783,76.94,80.16065783
8/30/2018,66.84325212,77.05,78.84325212
8/29/2018,66.98442005,76.07,78.98442005
8/28/2018,65.64574516,75.91,77.64574516
8/24/2018,64.69238547,74.41,76.69238547
8/23/2018,64.17638146,73.73,76.17638146
8/22/2018,63.11190159,72.96,75.11190159
8/21/2018,62.70205003,71.65,74.70205003
8/20/2018,61.70981736,71.11,73.70981736
8/17/2018,60.77227502,70.14,72.77227502
8/16/2018,60.35336888,69.21,72.35336888
8/15/2018,62.60111346,68.38,74.60111346
8/14/2018,62.28338124,70.77,74.28338124
8/13/2018,62.02252852,70.62,74.02252852
8/10/2018,62.14850203,71,74.14850203
8/9/2018,62.60687151,70.55,74.60687151
8/8/2018,63.10560028,70.71,75.10560028
8/7/2018,63.74461551,72.31,75.74461551
8/6/2018,63.9735286,72.51,75.9735286
8/3/2018,64.13921674,72.48,76.13921674
8/2/2018,63.53642541,72.95,75.53642541
8/1/2018,65.05726253,72.28,77.05726253
7/31/2018,66.57317917,74.16,78.57317917
7/30/2018,65.78486554,74.99,77.78486554
7/27/2018,65.67011993,74.84,77.67011993
7/26/2018,64.98896216,74.51,76.98896216
7/25/2018,65.51660274,73.67,77.51660274
7/24/2018,64.7411844,73.53,76.7411844
7/23/2018,63.22442953,73.45,75.22442953
7/20/2018,63.49892947,71.99,75.49892947
7/19/2018,62.16010439,71.94,74.16010439
7/18/2018,62.29242061,70.52,74.29242061
7/17/2018,62.09653441,70.87,74.09653441
7/16/2018,65.11518249,71.03,77.11518249
7/13/2018,63.4670249,74.11,75.4670249
7/12/2018,66.35745871,72.11,78.35745871
7/11/2018,68.19496581,75.35,80.19496581
7/10/2018,67.76235824,77.8,79.76235824
7/9/2018,66.16805955,77.08,78.16805955
7/6/2018,67.39592096,74.98,79.39592096
7/5/2018,66.69254658,77.09,78.69254658
7/3/2018,67.36780558,75.87,79.36780558
7/2/2018,68.04394641,76.71,80.04394641
6/29/2018,67.24773397,77.44,79.24773397
6/28/2018,67.06300861,76.26,79.06300861
6/27/2018,65.20744552,76.09,77.20744552
6/26/2018,64.09707263,73.58,76.09707263
6/25/2018,64.32849597,72.82,76.32849597
6/22/2018,64.22330393,73.67,76.22330393
6/21/2018,65.69066074,72.87,77.69066074
6/20/2018,66.44461738,74.25,78.44461738
6/19/2018,65.71772576,74.92,77.71772576
6/18/2018,63.28926931,74.87,75.28926931
6/15/2018,66.06624448,72.02,78.06624448
6/14/2018,65.93106042,74.77,77.93106042
6/13/2018,65.57319122,75.07,77.57319122
6/12/2018,65.26078173,74.86,77.26078173
6/11/2018,65.95739689,74.58,77.95739689
6/8/2018,66.0326499,75.11,78.0326499
6/7/2018,64.53499187,75.23,76.53499187
6/6/2018,63.80444858,73.23,75.80444858
6/5/2018,64.78568793,72.91,76.78568793
6/4/2018,65.51062038,73.41,77.51062038
6/1/2018,67.41706204,74.54,79.41706204
5/31/2018,66.83917135,76.45,78.83917135
5/30/2018,65.81925429,75.89,77.81925429
5/29/2018,67.41041706,74.51,79.41041706
5/25/2018,69.72173508,76.6,81.72173508
5/24/2018,69.30187743,78.9,81.30187743
5/23/2018,70.43566039,78.69,82.43566039
5/22/2018,69.31552515,80.42,81.31552515
5/21/2018,68.74510323,78.34,80.74510323
5/18/2018,70.45204279,78.38,82.45204279
5/17/2018,68.9831927,80.09,80.9831927
5/16/2018,69.64654918,78.19,81.64654918
5/15/2018,69.24729933,78.94,81.24729933
5/14/2018,68.47313416,78.17,80.47313416
5/11/2018,68.41921371,77.37,80.41921371
5/10/2018,68.63395218,77.59,80.63395218
5/9/2018,65.28785609,77.6,77.28785609
5/8/2018,65.58355933,74.16,77.58355933
5/4/2018,64.29381737,74.75,76.29381737
5/3/2018,64.32355953,73.45,76.32355953
5/2/2018,65.94366557,73.14,77.94366557
5/1/2018,67.01820614,74.85,79.01820614
4/30/2018,66.00788035,75.92,78.00788035
4/27/2018,66.69971897,75.33,78.69971897
4/26/2018,64.81075219,75.39,76.81075219
4/25/2018,66.13709924,73.79,78.13709924
4/24/2018,64.9227368,75.86,76.9227368
4/23/2018,66.12827713,74.54,78.12827713
4/20/2018,65.72047655,74.62,77.72047655
4/19/2018,64.77987796,74.85,76.77987796
4/18/2018,63.02141727,73.73,75.02141727
4/17/2018,63.1116837,71.71,75.1116837
4/16/2018,64.72606591,72.05,76.72606591
4/13/2018,63.18718609,73.18,75.18718609
4/12/2018,64.08946127,71.44,76.08946127
4/11/2018,62.62251976,72.74,74.62251976
4/10/2018,59.77578828,70.67,71.77578828
4/9/2018,58.65887943,68.19,70.65887943
4/6/2018,58.88556312,66.51,70.88556312
4/5/2018,57.98199848,66.54,69.98199848
4/4/2018,60.77084343,66.04,72.77084343
4/3/2018,60.71189139,69.02,72.71189139
3/29/2018,60.18944087,69.02,72.18944087
3/28/2018,60.79849073,68.13,72.79849073
3/27/2018,60.90869112,68.63,72.90869112
3/26/2018,60.69994203,68.81,72.69994203
3/23/2018,61.02639965,69.03,73.02639965
3/22/2018,60.12867109,68.98,72.12867109
3/21/2018,58.44032827,68.15,70.44032827
3/20/2018,57.058267,66,69.058267
3/19/2018,56.90033609,64.82,68.90033609
3/16/2018,55.79636983,64.68,67.79636983
3/15/2018,56.36520356,63.67,68.36520356
3/14/2018,56.86355826,63.61,68.86355826
3/13/2018,56.69475599,64.2,68.69475599
3/12/2018,57.76514821,64.53,69.76514821
3/9/2018,56.41953696,65.19,68.41953696
3/8/2018,57.45099408,63.87,69.45099408
3/7/2018,58.13912628,65.09,70.13912628
3/6/2018,57.96355206,65.67,69.96355206
3/5/2018,56.81455427,65.78,68.81455427
3/2/2018,56.80419089,64.26,68.80419089
3/1/2018,58.43640346,64.23,70.43640346
2/28/2018,59.52300715,66.08,71.52300715
2/27/2018,59.74620818,67.59,71.74620818
2/26/2018,58.60877196,67.96,70.60877196
2/23/2018,58.49542289,67.04,70.49542289
2/22/2018,56.54235318,66.12,68.54235318
2/21/2018,56.7778124,64.81,68.7778124
2/20/2018,56.82403115,64.68,68.82403115
2/16/2018,55.42411078,64.3,67.42411078
2/15/2018,54.82956302,62.86,66.82956302
2/14/2018,54.45004676,62.29,66.45004676
2/13/2018,54.5295695,61.94,66.5295695
2/12/2018,55.77473836,62.2,67.77473836
2/9/2018,56.94567051,63.04,68.94567051
2/8/2018,58.17044494,64.26,70.17044494
2/7/2018,58.45090069,65.74,70.45090069
2/6/2018,59.82884873,66.75,71.82884873
2/5/2018,59.2201686,67.69,71.2201686
2/2/2018,60.80119808,67.45,72.80119808
2/1/2018,59.80554084,68.6,71.80554084
1/31/2018,59.92626548,67.78,71.92626548
1/30/2018,60.53785292,67.78,72.53785292
1/29/2018,61.53747241,68.41,73.53747241
1/26/2018,62.63683143,70.08,74.63683143
1/25/2018,61.13372349,71.08,73.13372349
1/24/2018,61.7645651,69.91,73.7645651
1/23/2018,61.22580548,69.81,73.22580548
1/22/2018,60.30681813,69.32,72.30681813
1/19/2018,61.18047552,68.56,73.18047552
1/18/2018,61.08309117,69.48,73.08309117
1/17/2018,60.70093864,69.19,72.70093864
1/16/2018,61.40771567,69.4,73.40771567
1/12/2018,62.07354771,69.64,74.07354771
1/11/2018,61.04142135,70.36,73.04142135
1/10/2018,60.88558228,69.79,72.88558228
1/9/2018,60.24325567,69.08,72.24325567
1/8/2018,60.58290649,68.48,72.58290649
1/4/2018,59.50654352,68.73,71.50654352
1/3/2018,58.66267604,67.85,70.66267604
1/2/2018,58.73315126,66.65,70.73315126
12/29/2017,59.10125815,66.73,71.10125815
12/28/2017,58.55933478,66.8,70.55933478
12/27/2017,56.59135841,66.03,68.59135841
12/22/2017,56.86839068,64.61,68.86839068
12/21/2017,56.34025041,64.64,68.34025041
12/20/2017,56.24966975,64.43,68.24966975
12/19/2017,56.89335677,63.69,68.89335677
12/18/2017,56.34982694,64.45,68.34982694
12/15/2017,56.30057787,63.81,68.30057787
12/14/2017,55.79577879,63.72,67.79577879
12/13/2017,57.0734245,63.66,69.0734245
12/12/2017,57.94267109,64.96,69.94267109
12/11/2017,56.43006895,65.62,68.43006895
12/8/2017,54.91603255,63.86,66.91603255
12/7/2017,54.94986748,62.37,66.94986748
12/6/2017,55.96366165,62.25,67.96366165
12/5/2017,56.03694282,63.45,68.03694282
12/4/2017,56.77982077,63.45,68.77982077
12/1/2017,55.81107877,64.57,67.81107877
11/30/2017,56.33480522,63.53,68.33480522
11/29/2017,56.22606077,63.74,68.22606077
11/28/2017,55.79018683,63.56,67.79018683
11/27/2017,56.56733495,63.25,68.56733495
11/24/2017,55.60122967,63.58,67.60122967
11/22/2017,54.98300275,62.92,66.98300275
11/21/2017,53.87316414,62.28,65.87316414
11/20/2017,54.22405153,61.34,66.22405153
11/17/2017,54.08011229,61.34,66.08011229
11/16/2017,53.53750112,61.18,65.53750112
11/15/2017,53.87183376,61.25,65.87183376
11/14/2017,55.14221909,60.91,67.14221909
11/13/2017,56.62413156,62.94,68.62413156
11/10/2017,56.79073375,64.35,68.79073375
11/9/2017,56.6689326,64.49,68.6689326
11/8/2017,56.51567772,63.96,68.51567772
11/7/2017,56.89591568,64.36,68.89591568
11/6/2017,54.33338452,64.27,66.33338452
11/3/2017,53.47458882,61.42,65.47458882
11/2/2017,53.17327318,60.79,65.17327318
11/1/2017,54.03522094,60.98,66.03522094
10/31/2017,53.31812273,61.35,65.31812273
10/30/2017,53.01722865,60.65,65.01722865
10/27/2017,51.38329392,60.15,63.38329392
10/26/2017,51.79912672,58.75,63.79912672
10/25/2017,51.06885947,58.45,63.06885947
10/24/2017,50.59518988,57.84,62.59518988
10/23/2017,51.04866844,57.69,63.04866844
10/20/2017,50.70962806,57.89,62.70962806
10/19/2017,51.15397529,57.82,63.15397529
10/18/2017,50.61479929,58.05,62.61479929
10/17/2017,50.1494621,57.63,62.1494621
10/16/2017,49.63001729,57.49,61.63001729
10/13/2017,49.53767766,56.86,61.53767766
10/12/2017,49.29096775,56.13,61.29096775
10/11/2017,50.03556196,56.13,62.03556196
10/10/2017,48.77356347,56.62,60.77356347
10/9/2017,49.15907565,55.29,61.15907565
10/6/2017,50.38708075,55.5,62.38708075
10/5/2017,49.52736604,57.09,61.52736604
10/4/2017,49.26299468,56,61.26299468
10/3/2017,49.24252547,56.12,61.24252547
10/2/2017,50.00004864,55.67,62.00004864
9/29/2017,52.35244545,57.02,64.35244545
9/28/2017,51.84933683,58.8,63.84933683
9/27/2017,52.88805613,58.74,64.88805613
9/26/2017,52.09402915,59.77,64.09402915
9/25/2017,50.94740924,59.42,62.94740924
9/22/2017,50.87020417,58.16,62.87020417
9/21/2017,50.23247641,57.73,62.23247641
9/20/2017,49.70147672,57.2,61.70147672
9/19/2017,48.99021531,56.58,60.99021531
9/18/2017,49.45824012,55.5,61.45824012
9/15/2017,49.88556397,56.18,61.88556397
9/14/2017,48.67284513,56.76,60.67284513
9/13/2017,48.41519453,55.52,60.41519453
9/12/2017,47.71311431,55.06,59.71311431
9/11/2017,48.42670944,54.2,60.42670944
9/8/2017,47.68635733,54.55,59.68635733
9/7/2017,48.17986983,54.16,60.17986983
9/6/2017,47.31687234,54.48,59.31687234
9/5/2017,46.73089593,53.63,58.73089593
9/1/2017,46.47334173,53.15,58.47334173
8/31/2017,45.87521628,52.69,57.87521628
8/30/2017,45.7493213,51.91,57.7493213
8/29/2017,45.76322284,51.64,57.76322284
8/28/2017,45.63385255,51.87,57.63385255
8/25/2017,45.7869721,51.87,57.7869721
8/24/2017,46.00797219,51.73,58.00797219
8/23/2017,46.03472655,52.31,58.03472655
8/22/2017,45.47830577,52.29,57.47830577
8/21/2017,45.12732175,51.94,57.12732175
8/18/2017,44.27495733,50.96,56.27495733
8/17/2017,44.62889651,50.37,56.62889651
8/16/2017,43.76573887,50.39,55.76573887
8/15/2017,45.24428104,49.9,57.24428104
8/14/2017,45.59775065,51.29,57.59775065
8/11/2017,45.85065461,51.47,57.85065461
8/10/2017,46.00957589,52.59,58.00957589
8/9/2017,45.85738177,52.16,57.85738177
8/8/2017,45.38709654,52.18,57.38709654
8/7/2017,46.25273252,51.42,58.25273252
8/4/2017,46.83663769,52.48,58.83663769
8/3/2017,45.90614419,52.88,57.90614419
8/2/2017,44.96033178,52.09,56.96033178
8/1/2017,46.00609764,50.77,58.00609764
7/31/2017,45.95482895,51.99,57.95482895
7/28/2017,44.35584159,52,56.35584159
7/27/2017,44.07041255,50.67,56.07041255
7/26/2017,43.61675659,50.08,55.61675659
7/25/2017,42.24541786,49.19,54.24541786
7/24/2017,42.01770938,47.81,54.01770938
7/21/2017,42.60787444,47.47,54.60787444
7/20/2017,42.61950816,48.54,54.61950816
7/19/2017,42.13991379,48.34,54.13991379
7/18/2017,42.08130137,47.92,54.08130137
7/17/2017,42.13018673,47.66,54.13018673
7/14/2017,41.99932783,47.89,53.99932783
7/13/2017,41.56077146,47.65,53.56077146
7/12/2017,41.06013068,46.73,53.06013068
7/11/2017,40.96895509,46.68,52.96895509
7/10/2017,40.83691049,46.57,52.83691049
7/7/2017,43.24964797,46.47,55.24964797
7/6/2017,42.08569124,48.53,54.08569124
7/5/2017,43.3467167,47.58,55.3467167
7/3/2017,41.15989708,49.13,53.15989708
6/30/2017,41.41951017,47.08,53.41951017
6/29/2017,41.02516932,47.02,53.02516932
6/28/2017,40.62420186,46.45,52.62420186
6/27/2017,38.88713196,46.17,50.88713196
6/26/2017,38.90005093,44.09,50.90005093
6/23/2017,39.19534907,44.14,51.19534907
6/22/2017,39.00947587,44.46,51.00947587
6/21/2017,38.94516282,44.62,50.94516282
6/20/2017,40.39034262,43.98,52.39034262
6/19/2017,40.22274824,45.93,52.22274824
6/16/2017,40.30322304,45.7,52.30322304
6/15/2017,40.08540383,45.61,52.08540383
6/14/2017,41.50573451,45.47,53.50573451
6/13/2017,41.58545563,46.95,53.58545563
6/12/2017,41.0096599,47.18,53.0096599
6/9/2017,40.90158096,46.64,52.90158096
6/8/2017,41.49314104,46.3,53.49314104
6/7/2017,42.54139759,47.08,54.54139759
6/6/2017,42.67817675,48.11,54.67817675
6/5/2017,42.89108632,48.25,54.89108632
6/2/2017,44.49731347,48.46,56.49731347
6/1/2017,43.61217014,50.41,55.61217014
5/31/2017,44.58048336,49.4,56.58048336
5/30/2017,44.97136821,50.65,56.97136821
5/26/2017,46.08601576,50.84,58.08601576
5/25/2017,47.25859865,52.25,59.25859865
5/24/2017,47.05137496,53.29,59.05137496
5/23/2017,46.97273568,53.19,58.97273568
5/22/2017,46.32525937,53.35,58.32525937
5/19/2017,45.21576426,52.78,57.21576426
5/18/2017,45.75379616,51.71,57.75379616
5/17/2017,45.4278645,51.76,57.4278645
5/16/2017,45.25042868,51.21,57.25042868
5/15/2017,43.39294321,51.29,55.39294321
5/12/2017,43.12268722,49.08,55.12268722
5/11/2017,42.35137229,49.18,54.35137229
5/10/2017,41.09141764,48.09,53.09141764
5/9/2017,40.99781465,47.06,52.99781465
5/8/2017,42.10681348,46.61,54.10681348
5/5/2017,41.56338636,47.45,53.56338636
5/4/2017,42.94705185,47.53,54.94705185
5/3/2017,43.24537759,48.82,55.24537759
5/2/2017,44.23578656,49.31,56.23578656
5/1/2017,43.67257734,50.41,55.67257734
4/28/2017,43.43243378,49.46,55.43243378
4/27/2017,44.17350889,49.46,56.17350889
4/26/2017,43.30867006,49.99,55.30867006
4/25/2017,43.83885165,49.37,55.83885165
4/24/2017,43.85977959,49.45,55.85977959
4/21/2017,44.66395278,49.93,56.66395278
4/20/2017,46.13957231,50.66,58.13957231
4/19/2017,46.24634468,52.43,58.24634468
4/18/2017,48.01248292,52.6,60.01248292
4/17/2017,48.43791136,54.79,60.43791136
4/13/2017,48.1263252,55.05,60.1263252
4/12/2017,48.07659862,54.75,60.07659862
4/11/2017,48.11492873,54.73,60.11492873
4/10/2017,47.60416431,54.79,59.60416431
4/7/2017,47.1157761,54.24,59.1157761
4/6/2017,47.00893371,53.62,59.00893371
4/5/2017,46.93950431,53.41,58.93950431
4/4/2017,46.13786836,53.08,58.13786836
4/3/2017,45.74793495,52.04,57.74793495
3/31/2017,46.2120562,52.2,58.2120562
3/30/2017,45.22204125,52.25,57.22204125
3/29/2017,44.40182903,51.36,56.40182903
3/28/2017,44.27569882,50.72,56.27569882
3/27/2017,44.40670817,50.12,56.40670817
3/24/2017,44.14105467,49.97,56.14105467
3/23/2017,43.85333164,50.17,55.85333164
3/22/2017,44.07965546,49.56,56.07965546
3/21/2017,44.8898117,50.14,56.8898117
3/20/2017,44.8681385,50.67,56.8681385
3/17/2017,44.62064598,50.58,56.62064598
3/16/2017,44.44139635,50.56,56.44139635
3/15/2017,43.50696383,50.63,55.50696383
3/14/2017,44.54208971,49.6,56.54208971
3/13/2017,44.48045507,50.1,56.48045507
3/10/2017,44.47192211,50.63,56.47192211
3/9/2017,47.16152555,50.65,59.16152555
3/8/2017,47.79682413,53.3,59.79682413
3/7/2017,48.11836896,54.61,60.11836896
3/6/2017,47.57070409,54.73,59.57070409
3/3/2017,47.86743257,54.12,59.86743257
3/2/2017,48.85296244,54.16,60.85296244
3/1/2017,47.07077129,55.72,59.07077129
2/28/2017,48.34735159,53.36,60.34735159
2/27/2017,48.3000854,54.65,60.3000854
2/24/2017,49.2433078,54.69,61.2433078
2/23/2017,48.58682252,55.82,60.58682252
2/22/2017,49.67059048,54.9,61.67059048
2/21/2017,48.14123984,56.34,60.14123984
2/17/2017,47.79428481,54.48,59.79428481
2/16/2017,48.16897679,54.16,60.16897679
2/15/2017,48.54071021,54.57,60.54071021
2/14/2017,47.81293984,54.96,59.81293984
2/13/2017,48.47145394,54.15,60.47145394
2/10/2017,47.31763952,55.2,59.31763952
2/9/2017,48.09015585,53.98,60.09015585
2/8/2017,47.41258754,54.42,59.41258754
2/7/2017,48.32045482,53.79,60.32045482
2/6/2017,49.23140206,55.02,61.23140206
2/3/2017,49.19227614,55.92,61.19227614
2/2/2017,48.88229486,55.94,60.88229486
2/1/2017,48.49687309,55.79,60.49687309
1/31/2017,48.4317796,55.25,60.4317796
1/30/2017,48.22559175,54.77,60.22559175
1/27/2017,49.44111003,54.8,61.44111003
1/26/2017,48.09897024,55.89,60.09897024
1/25/2017,48.51303271,54.34,60.51303271
1/24/2017,48.49199351,54.7,60.49199351
1/23/2017,48.18260921,54.8,60.18260921
1/20/2017,47.07880338,55.04,59.07880338
1/19/2017,47.47123131,53.18,59.47123131
1/18/2017,48.26994435,53.77,60.26994435
1/17/2017,48.09320667,54.68,60.09320667
1/13/2017,48.05541252,54.37,60.05541252
1/12/2017,47.32639619,54.51,59.32639619
1/11/2017,47.09539279,53.61,59.09539279
1/10/2017,47.58869328,53.2,59.58869328
1/9/2017,49.10151893,54.39,61.10151893
1/6/2017,48.61705934,55.9,60.61705934
1/5/2017,48.21185115,54.99,60.21185115
1/4/2017,48.22761125,54.57,60.22761125
1/3/2017,48.52346572,55.05,60.52346572
12/30/2016,48.63156711,54.96,60.63156711
12/29/2016,48.21463358,54.97,60.21463358
12/28/2016,47.18018415,54.95,59.18018415
12/23/2016,47.66869387,53.93,59.66869387
12/22/2016,46.59162552,54.04,58.59162552
12/21/2016,48.29561763,53.01,60.29561763
12/20/2016,47.1817757,54.56,59.1817757
12/19/2016,47.83655271,53.53,59.83655271
12/16/2016,45.59217036,54.15,57.59217036
12/15/2016,47.25781747,51.72,59.25781747
12/14/2016,47.14285379,53.15,59.14285379
12/13/2016,47.45370251,53.28,59.45370251
12/12/2016,45.93705652,53.99,57.93705652
12/9/2016,45.88629088,52.19,57.88629088
12/8/2016,45.53722719,51.6,57.53722719
12/7/2016,46.0628918,51.9,58.0628918
12/6/2016,47.1709832,52.31,59.1709832
12/5/2016,45.96075777,53.3,57.96075777
12/2/2016,46.07218336,52.35,58.07218336
12/1/2016,42.38078754,52.28,54.38078754
11/30/2016,39.34944054,47.95,51.34944054
11/29/2016,41.06600598,44.68,53.06600598
11/28/2016,40.74698341,46.64,52.74698341
11/25/2016,41.13301402,46.32,53.13301402
11/23/2016,40.65088138,46.54,52.65088138
11/22/2016,40.61749974,46.1,52.61749974
11/21/2016,39.07141335,45.96,51.07141335
11/18/2016,38.92371929,44.41,50.92371929
11/17/2016,39.487198,44.57,51.487198
11/16/2016,38.82632266,45.07,50.82632266
11/15/2016,36.80337787,44.15,48.80337787
11/14/2016,36.80236877,41.83,48.80236877
11/11/2016,38.53003948,41.61,50.53003948
11/10/2016,38.69954337,43.67,50.69954337
11/9/2016,38.26749192,43.88,50.26749192
11/8/2016,37.7933682,43.47,49.7933682
11/7/2016,37.7728418,42.83,49.7728418
11/4/2016,38.64629385,43.06,50.64629385
11/3/2016,39.16060496,43.84,51.16060496
11/2/2016,40.54477347,44.26,52.54477347
11/1/2016,40.20119666,45.77,52.20119666
10/31/2016,42.21357562,46.2,54.21357562
10/28/2016,43.37353515,47.78,55.37353515
10/27/2016,43.00335005,49.13,55.00335005
10/26/2016,43.53564377,48.98,55.53564377
10/25/2016,43.71047523,49.08,55.71047523
10/24/2016,43.86675023,49.8,55.86675023
10/21/2016,44.30208141,50.28,56.30208141
10/20/2016,45.7451956,50.42,57.7451956
10/19/2016,43.98117171,51.85,55.98117171
