observation_date,PCRUDEOIL,CRUDEOIL,FCRUDEOIL
10/18/2016,43.29050643,49.81,55.29050643
10/17/2016,43.07367461,49.31,55.07367461
10/14/2016,42.96060886,48.87,54.96060886
10/13/2016,43.96422719,49.29,55.96422719
10/12/2016,44.11059834,49.53,56.11059834
10/11/2016,45.23766951,50.48,57.23766951
10/10/2016,44.30020965,51.54,56.30020965
10/7/2016,44.29701236,50.49,56.29701236
10/6/2016,43.74624542,50.14,55.74624542
10/5/2016,43.06052144,49.57,55.06052144
10/4/2016,42.8356099,48.81,54.8356099
10/3/2016,42.40016389,48.61,54.40016389
9/30/2016,42.52254055,48.24,54.52254055
9/29/2016,39.77302154,48.43,51.77302154
9/28/2016,39.50703802,45.49,51.50703802
9/27/2016,41.25522916,44.95,53.25522916
9/26/2016,41.348051,46.61,53.348051
9/23/2016,41.62168097,46.71,53.62168097
9/22/2016,40.47472205,47.21,52.47472205
9/21/2016,39.98095267,45.99,51.98095267
9/20/2016,40.58747796,45.24,52.58747796
9/19/2016,39.88261399,46.04,51.88261399
9/16/2016,40.13102685,45.26,52.13102685
9/15/2016,40.15750521,45.83,52.15750521
9/14/2016,40.79735443,45.65,52.79735443
9/13/2016,41.92838713,46.48,53.92838713
9/12/2016,42.4588658,47.82,54.4588658
9/9/2016,43.04528732,48.37,55.04528732
9/8/2016,41.2138999,49.23,53.2138999
9/7/2016,40.74742008,47,52.74742008
9/6/2016,40.54103748,46.21,52.54103748
9/2/2016,39.8955339,45.96,51.8955339
9/1/2016,42.11885557,45.05,54.11885557
8/31/2016,42.23247279,47.94,54.23247279
8/30/2016,44.11854018,47.94,56.11854018
8/29/2016,43.74246479,49.66,55.74246479
8/26/2016,43.45795405,49.66,55.45795405
8/25/2016,41.81666835,49.25,53.81666835
8/24/2016,42.90676934,47.56,54.90676934
8/23/2016,42.46952981,48.7,54.46952981
8/22/2016,43.30627115,48.1,55.30627115
8/19/2016,43.40115501,49.39,55.40115501
8/18/2016,42.90640607,49.46,54.90640607
8/17/2016,42.80036621,48.58,54.80036621
8/16/2016,41.86763186,48.27,53.86763186
8/15/2016,39.80833571,47.31,51.80833571
8/12/2016,38.8891195,45.12,50.8891195
8/11/2016,37.22777898,44.23,49.22777898
8/10/2016,38.32943661,42.19,50.32943661
8/9/2016,38.23080805,43.37,50.23080805
8/8/2016,37.44170717,43.24,49.44170717
8/5/2016,36.60005443,42.47,48.60005443
8/4/2016,35.61904719,41.33,47.61904719
8/3/2016,35.10038212,40.45,47.10038212
8/2/2016,35.55011406,40,47.55011406
8/1/2016,35.95146451,40.17,47.95146451
7/29/2016,36.8320507,40.76,48.8320507
7/28/2016,37.65326782,41.87,49.65326782
7/27/2016,38.25567385,42.78,50.25567385
7/26/2016,38.67096681,43.56,50.67096681
7/25/2016,39.07859089,43.76,51.07859089
7/22/2016,39.55753087,44.24,51.55753087
7/21/2016,40.22749216,44.99,52.22749216
7/20/2016,40.01595711,45.82,52.01595711
7/19/2016,40.05564003,45.7,52.05564003
7/18/2016,40.76364603,45.35,52.76364603
7/15/2016,40.28230372,46.25,52.28230372
7/14/2016,39.69493549,46.01,51.69493549
7/13/2016,40.80571068,44.67,52.80571068
7/12/2016,39.01499815,46.72,51.01499815
7/11/2016,39.17914456,44.04,51.17914456
7/8/2016,40.84727051,44.53,52.84727051
7/7/2016,40.17695244,45.93,52.17695244
7/6/2016,40.07646984,45.7,52.07646984
7/5/2016,41.95787101,45.64,53.95787101
7/1/2016,42.25736698,47.65,54.25736698
6/30/2016,42.53999529,48.05,54.53999529
6/29/2016,40.92849227,48.4,52.92849227
6/28/2016,39.92492624,46.29,51.92492624
6/27/2016,41.32481857,45.07,53.32481857
6/24/2016,42.5040896,46.69,54.5040896
6/23/2016,42.57508664,48.63,54.57508664
6/22/2016,42.61319365,48.43,54.61319365
6/21/2016,43.05239058,48.18,55.05239058
6/20/2016,41.05678629,48.68,53.05678629
6/17/2016,40.46739191,46.57,52.46739191
6/16/2016,41.81706796,45.66,53.81706796
6/15/2016,42.45351328,47.47,54.45351328
6/14/2016,43.16360778,47.88,55.16360778
6/13/2016,43.54000259,49.36,55.54000259
6/10/2016,44.24113904,49.7,56.24113904
6/9/2016,45.01433317,50.59,57.01433317
6/8/2016,43.7534369,50.73,55.7534369
6/7/2016,43.05108275,49.76,55.05108275
6/6/2016,42.53933259,48.94,54.53933259
6/3/2016,43.10565647,48.5,55.10565647
6/2/2016,43.05446692,49.05,55.05446692
6/1/2016,43.30368553,48.81,55.30368553
5/31/2016,43.13157001,49.26,55.13157001
5/27/2016,43.57845903,49.09,55.57845903
5/26/2016,43.084782,49.52,55.084782
5/25/2016,42.95561357,48.87,54.95561357
5/24/2016,42.23027408,48.42,54.23027408
5/23/2016,42.83396552,47.77,54.83396552
5/20/2016,41.11891561,48.54,53.11891561
5/19/2016,43.19179491,47.01,55.19179491
5/18/2016,42.49654239,48.93,54.49654239
5/17/2016,42.78626334,48.71,54.78626334
5/16/2016,41.24103415,48.49,53.24103415
5/13/2016,40.925574,47.05,52.925574
5/12/2016,40.41949083,46.43,52.41949083
5/11/2016,38.74789017,46.08,50.74789017
5/10/2016,37.41015615,44.01,49.41015615
5/9/2016,39.32046856,42.43,51.32046856
5/6/2016,39.2251225,44.6,51.2251225
5/5/2016,37.98799179,44.39,49.98799179
5/4/2016,37.78327944,43.08,49.78327944
5/3/2016,40.56437186,43.09,52.56437186
5/2/2016,40.06824178,45.82,52.06824178
4/29/2016,40.30657374,45.64,52.30657374
4/28/2016,39.0793771,45.6,51.0793771
4/27/2016,38.7894337,44.17,50.7894337
4/26/2016,37.84004308,43.94,49.84004308
4/25/2016,38.86150169,42.97,50.86150169
4/22/2016,38.24331544,43.97,50.24331544
4/21/2016,37.83639872,43.48,49.83639872
4/20/2016,37.84036813,43.09,49.84036813
4/19/2016,36.688112,43.02,48.688112
4/18/2016,36.43052795,41.64,48.43052795
4/15/2016,38.10789434,41.32,50.10789434
4/14/2016,37.79458828,43.02,49.79458828
4/13/2016,37.84733312,42.81,49.84733312
4/12/2016,36.75010538,43.02,48.75010538
4/11/2016,35.83660679,41.58,47.83660679
4/8/2016,32.8889392,40.71,44.8889392
4/7/2016,33.26969571,37.15,45.26969571
4/6/2016,31.56560318,37.77,43.56560318
4/5/2016,31.91831465,35.88,43.91831465
4/4/2016,32.27370064,36.05,44.27370064
4/1/2016,32.39311755,36.42,44.39311755
3/31/2016,32.27736981,36.75,44.27736981
3/30/2016,32.61109665,36.75,44.61109665
3/29/2016,33.89044003,36.75,45.89044003
3/28/2016,33.56036904,38.33,45.56036904
3/24/2016,34.24075716,38.33,46.24075716
3/23/2016,35.86705655,38.84,47.86705655
3/22/2016,34.97020639,40.54,46.97020639
3/21/2016,34.64452124,39.91,46.64452124
3/18/2016,34.81694596,39.26,46.81694596
3/17/2016,33.86576338,39.29,45.86576338
3/16/2016,33.23163422,38.38,45.23163422
3/15/2016,33.56753722,37.49,45.56753722
3/14/2016,34.82790815,38.06,46.82790815
3/11/2016,34.12310832,39.41,46.12310832
3/10/2016,35.33925015,38.63,47.33925015
3/9/2016,34.53817585,40.26,46.53817585
3/8/2016,34.53157963,39.16,46.53157963
3/7/2016,33.20468299,39.02,45.20468299
3/4/2016,31.37433167,37.61,43.37433167
3/3/2016,32.09333599,35.75,44.09333599
3/2/2016,31.59462357,36.38,43.59462357
3/1/2016,31.56106812,35.73,43.56106812
2/29/2016,31.64263729,35.92,43.64263729
2/26/2016,29.0651799,35.76,41.0651799
2/25/2016,27.83238052,32.83,39.83238052
2/24/2016,28.10784601,31.5,40.10784601
2/23/2016,29.57401588,31.9,41.57401588
2/22/2016,27.76218631,33.59,39.76218631
2/19/2016,29.30020137,31.66,41.30020137
2/18/2016,29.24931235,33.2,41.24931235
2/17/2016,27.37161947,33.21,39.37161947
2/16/2016,28.13301167,31.09,40.13301167
2/12/2016,25.31599542,31.8,37.31599542
2/11/2016,26.31599533,28.82,38.31599533
2/10/2016,26.53474188,29.64,38.53474188
2/9/2016,28.02940858,30.15,40.02940858
2/8/2016,28.53487124,31.64,40.53487124
2/5/2016,28.85425274,32.35,40.85425274
2/4/2016,28.65370793,32.76,40.65370793
2/3/2016,27.46883229,32.38,39.46883229
2/2/2016,28.7193739,30.98,40.7193739
2/1/2016,29.32513773,32.45,41.32513773
1/29/2016,29.05799315,33.14,41.05799315
1/28/2016,28.02706325,33.01,40.02706325
1/27/2016,27.28052315,31.83,39.28052315
1/26/2016,26.26174548,30.94,38.26174548
1/25/2016,26.90718296,29.82,38.90718296
1/22/2016,24.21360477,30.46,36.21360477
1/21/2016,22.93711536,27.59,34.93711536
1/20/2016,24.18438774,26.01,36.18438774
1/19/2016,25.61611277,27.36,37.61611277
1/15/2016,25.53077864,28.8,37.53077864
1/14/2016,25.35574217,28.84,37.35574217
1/13/2016,25.7432388,28.58,37.7432388
1/12/2016,26.50437991,29.14,38.50437991
1/11/2016,27.94302083,30.14,39.94302083
1/8/2016,29.46616433,31.67,41.46616433
1/7/2016,30.00157285,33.57,42.00157285
1/6/2016,31.53038725,33.89,43.53038725
1/5/2016,31.87115972,35.56,43.87115972
1/4/2016,32.17917563,36.28,44.17917563
12/31/2015,31.16942592,36.61,43.16942592
12/30/2015,32.77494983,35.65,44.77494983
12/29/2015,32.83642704,36.85,44.83642704
12/28/2015,33.03433362,37.08,45.03433362
12/24/2015,31.6685112,37.22,43.6685112
12/23/2015,30.94896126,35.79,42.94896126
12/22/2015,30.99346051,35.26,42.99346051
12/21/2015,32.54879385,35.34,44.54879385
12/18/2015,31.87655859,36.76,43.87655859
12/17/2015,32.36976496,36.29,44.36976496
12/16/2015,33.18259193,36.96,45.18259193
12/15/2015,32.35421546,37.66,44.35421546
12/14/2015,32.53683281,36.51,44.53683281
12/11/2015,34.03789723,36.99,46.03789723
12/10/2015,34.50793766,38.65,46.50793766
12/9/2015,34.72457984,39.04,46.72457984
12/8/2015,34.92448736,39.44,46.92448736
12/7/2015,36.6422929,39.69,48.6422929
12/4/2015,37.15350812,41.44,49.15350812
12/3/2015,36.60781587,42,48.60781587
12/2/2015,38.06879444,41.92,50.06879444
12/1/2015,38.60873349,42.97,50.60873349
11/30/2015,37.8502248,43.73,49.8502248
11/27/2015,38.41303099,43.07,50.41303099
11/25/2015,39.09217798,43.56,51.09217798
11/24/2015,38.66640419,44.38,50.66640419
11/23/2015,37.38451667,43.7,49.38451667
11/20/2015,37.01024961,42.49,49.01024961
11/19/2015,36.49382887,42.22,48.49382887
11/18/2015,36.22189476,41.45,48.22189476
11/17/2015,35.36864751,41.28,47.36864751
11/16/2015,37.2065317,40.28,49.2065317
11/13/2015,39.82356979,41.98,51.82356979
11/12/2015,39.69105229,44.98,51.69105229
11/11/2015,40.975087,44.98,52.975087
11/10/2015,40.2182479,46.44,52.2182479
11/9/2015,40.59508586,45.38,52.59508586
11/6/2015,41.57837788,46.09,53.57837788
11/5/2015,41.45374042,47.19,53.45374042
11/4/2015,42.52718579,46.96,54.52718579
11/3/2015,42.34284769,48,54.34284769
11/2/2015,42.22027533,47.91,54.22027533
10/30/2015,42.46374952,48,54.46374952
10/29/2015,41.89939777,48.04,53.89939777
10/28/2015,40.24072408,47.6,52.24072408
10/27/2015,41.47476117,45.54,53.47476117
10/26/2015,40.97471211,46.57,52.97471211
10/23/2015,41.02639191,46.3,53.02639191
10/22/2015,41.17012284,46.59,53.17012284
10/21/2015,41.13700345,46.72,53.13700345
10/20/2015,41.94990426,46.93,53.94990426
10/19/2015,43.25084568,47.51,55.25084568
10/16/2015,41.9200804,48.96,53.9200804
10/15/2015,42.76674317,47.87,54.76674317
10/14/2015,43.18071337,48.25,55.18071337
10/13/2015,44.61814869,48.94,56.61814869
10/12/2015,46.10534023,50.95,58.10534023
10/9/2015,45.91320283,52.08,57.91320283
10/8/2015,45.5759661,52.13,57.5759661
10/7/2015,45.08553738,51.66,57.08553738
10/6/2015,43.51371805,51.34,55.51371805
10/5/2015,41.15703778,49.45,53.15703778
10/2/2015,42.01789173,46.55,54.01789173
10/1/2015,41.87958936,47.48,53.87958936
9/30/2015,41.88158653,47.29,53.88158653
9/29/2015,40.6487348,47.58,52.6487348
9/28/2015,41.61617822,46.04,53.61617822
9/25/2015,41.74219189,47.28,53.74219189
9/24/2015,42.2829276,47.06,54.2829276
9/23/2015,41.02695728,48,53.02695728
9/22/2015,42.02146307,46.69,54.02146307
9/21/2015,41.72130967,47.64,53.72130967
9/18/2015,42.52825443,47.28,54.52825443
9/17/2015,43.36308355,48.27,55.36308355
9/16/2015,40.66048397,49.35,52.66048397
9/15/2015,40.47442233,45.91,52.47442233
9/14/2015,41.37626261,45.87,53.37626261
9/11/2015,41.99992122,46.87,53.99992122
9/10/2015,42.41240915,47.77,54.41240915
9/9/2015,42.78468846,48.04,54.78468846
9/8/2015,42.57943811,48.88,54.57943811
9/4/2015,44.42436486,48.59,56.42436486
9/3/2015,42.02241938,50.41,54.02241938
9/2/2015,42.82157957,47.67,54.82157957
9/1/2015,42.19013074,48.8,54.19013074
8/28/2015,39.30771484,47.97,51.30771484
8/27/2015,36.80904044,44.46,48.80904044
8/26/2015,36.75721096,41.76,48.75721096
8/25/2015,36.83904745,41.86,48.83904745
8/24/2015,38.48427946,41.59,50.48427946
8/21/2015,40.08119311,43.84,52.08119311
8/20/2015,40.36703107,45.63,52.36703107
8/19/2015,41.50968236,45.75,53.50968236
8/18/2015,42.1249223,47,54.1249223
8/17/2015,42.22290232,47.77,54.22290232
8/14/2015,42.49904369,47.79,54.49904369
8/13/2015,42.32492427,48.01,54.32492427
8/12/2015,41.75785364,48.29,53.75785364
8/11/2015,42.6733813,47.33,54.6733813
8/10/2015,41.72635344,48.3,53.72635344
8/7/2015,41.74951805,47.54,53.74951805
8/6/2015,42.85248037,47.8,54.85248037
8/5/2015,43.16146738,49.04,55.16146738
8/4/2015,43.53720284,49.08,55.53720284
8/3/2015,46.86037908,49.49,58.86037908
7/31/2015,47.80572631,53.29,59.80572631
7/30/2015,48.24052227,54.29,60.24052227
7/29/2015,47.68052185,54.73,59.68052185
7/28/2015,47.78303881,54.3,59.78303881
7/27/2015,47.9280434,54.07,59.9280434
7/24/2015,49.09626148,54.29,61.09626148
7/23/2015,49.40923471,55.76,61.40923471
7/22/2015,49.59446087,56.36,61.59446087
7/21/2015,49.95585395,55.94,61.95585395
7/20/2015,49.59049623,56.42,61.59049623
7/17/2015,50.22677665,56.38,62.22677665
7/16/2015,50.44923902,57.31,62.44923902
7/15/2015,49.97665475,57.34,61.97665475
7/14/2015,50.33112418,57.2,62.33112418
7/13/2015,50.63618544,57.63,62.63618544
7/10/2015,51.00101936,57.72,63.00101936
7/9/2015,48.66359103,57.83,60.66359103
7/8/2015,48.31316806,55.7,60.31316806
7/7/2015,50.37612972,54.72,62.37612972
7/6/2015,54.16872251,57.19,66.16872251
7/2/2015,54.4626037,61.73,66.4626037
7/1/2015,53.06295171,61.65,65.06295171
6/30/2015,51.94316795,60.31,63.94316795
6/29/2015,52.53106751,59.03,64.53106751
6/26/2015,53.106231,60.14,65.106231
6/25/2015,54.36752341,60.24,66.36752341
6/24/2015,54.7341965,61.63,66.7341965
6/23/2015,53.42771814,61.67,65.42771814
6/22/2015,52.52059781,60.54,64.52059781
6/19/2015,54.10824297,59.41,66.10824297
6/18/2015,53.36568171,61.37,65.36568171
6/17/2015,53.30183134,60.75,65.30183134
6/16/2015,53.5249193,60.75,65.5249193
6/15/2015,55.92165789,60.99,67.92165789
6/12/2015,56.22915841,63.19,68.22915841
6/11/2015,56.82627095,63.76,68.82627095
6/10/2015,55.65932189,64.68,67.65932189
6/9/2015,54.05766892,63.23,66.05766892
6/8/2015,53.5618675,61.33,65.5618675
6/5/2015,53.28455021,60.36,65.28455021
6/4/2015,55.05151898,60.34,67.05151898
6/3/2015,55.72418604,62.78,67.72418604
6/2/2015,55.41780426,63.14,67.41780426
6/1/2015,55.64840784,62.87,67.64840784
5/29/2015,52.82911105,63.16,64.82911105
5/28/2015,54.03054644,60.12,66.03054644
5/27/2015,54.15415553,61.35,66.15415553
5/26/2015,57.39029279,61.65,69.39029279
5/22/2015,56.97021012,64.7,68.97021012
5/21/2015,55.57278135,64.7,67.57278135
5/20/2015,55.87363418,63.52,67.87363418
5/19/2015,57.54181729,63.48,69.54181729
5/18/2015,56.81828352,65.15,68.81828352
5/15/2015,57.61247205,64.69,69.61247205
5/14/2015,58.17707778,65.58,70.17707778
5/13/2015,57.14120665,66.33,69.14120665
5/12/2015,55.4639933,65.09,67.4639933
5/11/2015,56.31068673,62.82,68.31068673
5/8/2015,57.17897935,63.82,69.17897935
5/7/2015,58.51199213,64.93,70.51199213
5/6/2015,57.74458195,66.22,69.74458195
5/5/2015,56.73063668,65.44,68.73063668
5/4/2015,56.38733376,64.62,68.38733376
5/1/2015,56.40136073,64.13,68.40136073
4/30/2015,56.14762222,63.9,68.14762222
4/29/2015,54.6256092,63.97,66.6256092
4/28/2015,55.55042765,62.61,67.55042765
4/27/2015,55.22462408,62.86,67.22462408
4/24/2015,55.19766929,62.96,67.19766929
4/23/2015,52.96499359,62.66,64.96499359
4/22/2015,52.71891137,60.12,64.71891137
4/21/2015,53.73555476,60.12,65.73555476
4/20/2015,54.44173524,61.2,66.44173524
4/17/2015,53.27025126,61.31,65.27025126
4/16/2015,52.5159078,60.13,64.5159078
4/15/2015,51.08434341,59.32,63.08434341
4/14/2015,49.79950649,57.69,61.79950649
4/13/2015,50.15959888,57.14,62.15959888
4/10/2015,49.29183553,56.82,61.29183553
4/9/2015,49.73678339,56.04,61.73678339
4/8/2015,50.47718061,56.42,62.47718061
4/7/2015,49.52578547,57.55,61.52578547
4/6/2015,49.22215535,55.73,61.22215535
4/2/2015,48.97271678,55.73,60.97271678
4/1/2015,47.62440549,55.73,59.62440549
3/31/2015,47.61054911,53.69,59.61054911
3/30/2015,49.54477451,53.99,61.54477451
3/27/2015,50.0911955,56.44,62.0911955
3/26/2015,48.08435426,57.02,60.08435426
3/25/2015,47.16646248,54.18,59.16646248
3/24/2015,47.42428141,53.61,59.42428141
3/23/2015,47.41173726,53.82,59.41173726
3/20/2015,46.8622234,53.88,58.8622234
3/19/2015,46.67529534,52.96,58.67529534
3/18/2015,46.25704281,52.59,58.25704281
3/17/2015,45.82031456,52.17,57.82031456
3/16/2015,48.47490007,52,60.47490007
3/13/2015,49.7817969,54.8,61.7817969
3/12/2015,49.81871375,56.66,61.81871375
3/11/2015,49.40233298,56.46,61.40233298
3/10/2015,51.53772617,55.95,63.53772617
3/9/2015,52.33149132,58.67,64.33149132
3/6/2015,53.05821805,59.15,65.05821805
3/5/2015,51.71732055,60.33,63.71732055
3/4/2015,53.57053201,59.18,65.57053201
3/3/2015,53.62746245,61.18,65.62746245
3/2/2015,54.82201079,60.75,66.82201079
2/27/2015,53.85022989,61.89,65.85022989
2/26/2015,52.91224048,61.39,64.91224048
2/25/2015,53.10422062,59.77,65.10422062
2/24/2015,52.69597585,60.33,64.69597585
2/23/2015,53.77560092,59.78,65.77560092
2/20/2015,51.93015069,60.99,63.93015069
2/19/2015,54.10083358,58.78,66.10083358
2/18/2015,53.33871875,60.72,65.33871875
2/17/2015,53.30567699,60.78,65.30567699
2/13/2015,49.74570181,60.33,61.74570181
2/12/2015,47.27111397,56.23,59.27111397
2/11/2015,49.21489789,53.48,61.21489789
2/10/2015,50.30713645,55.79,62.30713645
2/9/2015,49.27819182,57,61.27819182
2/6/2015,49.40109967,55.88,61.40109967
2/5/2015,48.5527182,55.98,60.5527182
2/4/2015,47.63947583,55.07,59.63947583
2/3/2015,45.64405796,54.41,57.64405796
2/2/2015,41.56093486,51.74,53.56093486
1/30/2015,41.0248732,47.52,53.0248732
1/29/2015,41.37215435,46.61,53.37215435
1/28/2015,41.1316622,47.07,53.1316622
1/27/2015,40.12954073,46.55,52.12954073
1/26/2015,41.00776123,46.07,53.00776123
1/23/2015,40.47366025,46.69,52.47366025
1/22/2015,40.7821146,46.09,52.7821146
1/21/2015,40.7987843,46.5,52.7987843
1/20/2015,41.81922414,46.49,53.81922414
1/16/2015,41.95917306,47.38,53.95917306
1/15/2015,40.24805956,47.66,52.24805956
1/14/2015,39.81401505,45.82,51.81401505
1/13/2015,41.0412249,45.13,53.0412249
1/12/2015,41.81494121,46.9,53.81494121
1/9/2015,43.50575643,47.64,55.50575643
1/8/2015,43.232597,49.43,55.232597
1/7/2015,43.8698292,49.06,55.8698292
1/6/2015,44.93730601,50.12,56.93730601
1/5/2015,48.96608365,51.08,60.96608365
1/2/2015,48.63984189,55.38,60.63984189
12/31/2014,48.92184934,55.27,60.92184934
12/30/2014,50.51465317,55.6,62.51465317
12/29/2014,51.64590404,57.86,63.64590404
12/26/2014,51.67536556,58.72,63.67536556
12/24/2014,52.17485201,58.67,64.17485201
12/23/2014,51.30296455,59.07,63.30296455
12/22/2014,51.73571615,58.31,63.73571615
12/19/2014,52.21607217,58.87,64.21607217
12/18/2014,52.37366201,58.81,64.37366201
12/17/2014,53.18887461,59.84,65.18887461
12/16/2014,53.51281327,60.26,65.51281327
12/15/2014,54.73823877,61.09,66.73823877
12/12/2014,56.0896121,61.67,68.0896121
12/11/2014,55.80412424,63.65,67.80412424
12/10/2014,58.0839502,63.32,70.0839502
12/9/2014,57.94189267,66.11,69.94189267
12/8/2014,59.99674303,65.64,71.99674303
12/5/2014,60.38416947,68,72.38416947
12/4/2014,61.99416,68.48,73.99416
12/3/2014,62.66726483,70.13,74.66726483
12/2/2014,62.20055744,71.13,74.20055744
12/1/2014,63.8420315,70.87,75.8420315
