observation_date,PCRUDEOIL,CRUDEOIL,FCRUDEOIL
11/28/2014,68.24800677,71.89,80.24800677
11/26/2014,68.00718372,77.39,80.00718372
11/25/2014,69.97559319,77.62,81.97559319
11/24/2014,69.75671505,79.62,81.75671505
11/21/2014,68.37785573,79.2,80.37785573
11/20/2014,68.02492508,77.61,80.02492508
11/19/2014,67.56742554,77.21,79.56742554
11/18/2014,68.22999579,77.23,80.22999579
11/17/2014,68.62531792,76.86,80.62531792
11/14/2014,68.29143163,77.51,80.29143163
11/13/2014,70.95141089,77.74,82.95141089
11/12/2014,71.15366305,80.42,83.15366305
11/11/2014,72.67911502,80.94,84.67911502
11/10/2014,73.46232503,82.9,85.46232503
11/7/2014,72.54879245,83.2,84.54879245
11/6/2014,73.00343681,82.08,85.00343681
11/5/2014,72.79840816,82.88,84.79840816
11/4/2014,74.80185617,82.12,86.80185617
11/3/2014,74.35243779,84.9,86.35243779
10/31/2014,75.5932584,84.17,87.5932584
10/30/2014,76.59505946,85.5,88.59505946
10/29/2014,76.07899728,86.91,88.07899728
10/28/2014,74.87135671,85.57,86.87135671
10/27/2014,75.42144524,85.64,87.42144524
10/24/2014,75.60963129,86,87.60963129
10/23/2014,76.02380677,85.94,88.02380677
10/22/2014,74.7027547,86.38,86.7027547
10/21/2014,74.79233868,85.17,86.79233868
10/20/2014,75.13160229,84.42,87.13160229
10/17/2014,74.16582713,85.27,86.16582713
10/16/2014,74.1991198,84.02,86.1991198
10/15/2014,76.17277062,84.02,88.17277062
10/14/2014,77.23505629,86.36,89.23505629
10/13/2014,78.17563979,87.82,90.17563979
10/10/2014,79.74288039,88.66,91.74288039
10/9/2014,79.63976732,90.47,91.63976732
10/8/2014,80.2664677,90.25,92.2664677
10/7/2014,79.24082872,90.9,91.24082872
10/6/2014,80.1611546,90.65,92.1611546
10/3/2014,81.053501,90.8,93.053501
10/2/2014,83.81385263,91.29,95.81385263
10/1/2014,83.45354171,94.57,95.45354171
9/30/2014,84.26067479,94.67,96.26067479
9/29/2014,84.01083111,95.7,96.01083111
9/26/2014,83.74122616,95.08,95.74122616
9/25/2014,83.06742286,95.2,95.06742286
9/24/2014,83.89861839,94.53,95.89861839
9/23/2014,84.26290751,94.87,96.26290751
9/22/2014,85.64589704,95.37,97.64589704
9/19/2014,85.90993994,96.75,97.90993994
9/18/2014,86.2583868,96.82,98.2583868
9/17/2014,85.90989238,97.7,97.90989238
9/16/2014,85.21131827,97.39,97.21131827
9/15/2014,84.35084849,96.43,96.35084849
9/12/2014,85.31596922,96.31,97.31596922
9/11/2014,84.56777403,96.42,96.56777403
9/10/2014,86.71788673,96.26,98.71788673
9/9/2014,87.39384104,98.08,99.39384104
9/8/2014,88.12428459,99.53,100.1242846
9/5/2014,89.28191364,99.51,101.2819136
9/4/2014,88.95405267,101.21,100.9540527
9/3/2014,88.85627047,100.88,100.8562705
9/2/2014,89.20739841,100.21,101.2073984
8/29/2014,88.86640434,101.12,100.8664043
8/28/2014,88.30760297,100.71,100.307603
8/27/2014,88.34398039,100.4,100.3439804
8/26/2014,88.55013344,100.5,100.5501334
8/25/2014,88.16887038,100.49,100.1688704
8/22/2014,88.2249663,100.09,100.2249663
8/21/2014,88.76212884,100.28,100.7621288
8/20/2014,87.34971461,99.92,99.34971461
8/19/2014,87.72201898,99.74,99.72201898
8/18/2014,88.92376164,99.37,100.9237616
8/15/2014,90.19168119,101.13,102.1916812
8/14/2014,90.42128989,101.15,102.4212899
8/13/2014,89.8556141,102.27,101.8556141
8/12/2014,91.08128095,101.68,103.081281
8/11/2014,91.18435419,103.47,103.1843542
8/8/2014,90.77925974,103.36,102.7792597
8/7/2014,91.81403869,104.02,103.8140387
8/6/2014,90.28843674,104.17,102.2884367
8/5/2014,90.96576275,102.82,102.9657628
8/4/2014,91.3771636,103.63,103.3771636
8/1/2014,91.49315834,103.45,103.4931583
7/31/2014,93.03365865,104.94,105.0336587
7/30/2014,94.19547047,106.47,106.1954705
7/29/2014,93.7626706,106.98,105.7626706
7/28/2014,94.69038081,106.7,106.6903808
7/25/2014,93.2410258,106.89,105.2410258
7/24/2014,94.0854064,105.78,106.0854064
7/23/2014,93.961026,106.85,105.961026
7/22/2014,92.96724054,106.48,104.9672405
7/21/2014,93.59549299,105.71,105.595493
7/18/2014,93.28003174,106.03,105.2800317
7/17/2014,92.93942127,106.04,104.9394213
7/16/2014,92.40956775,105.41,104.4095678
7/15/2014,92.77909236,104.73,104.7790924
7/14/2014,93.15075595,104.73,105.150756
7/11/2014,93.87052517,105.77,105.8705252
7/10/2014,94.36804725,106.2,106.3680473
7/9/2014,95.16085889,106.84,107.1608589
7/8/2014,95.54385639,107.65,107.5438564
7/7/2014,95.58704975,108.7,107.5870498
7/3/2014,96.97694402,108.98,108.976944
7/2/2014,98.00723186,110.18,110.0072319
7/1/2014,97.84116733,110.84,109.8411673
6/30/2014,99.3902423,111.03,111.3902423
6/27/2014,98.70078984,112.62,110.7007898
6/26/2014,100.0052921,112.61,112.0052921
6/25/2014,100.6729695,112.84,112.6729695
6/24/2014,100.8022362,113.74,112.8022362
6/23/2014,100.6165422,113.62,112.6165422
6/20/2014,101.0601018,114.55,113.0601018
6/19/2014,100.1758168,115.19,112.1758168
6/18/2014,100.778227,114.25,112.778227
6/17/2014,99.95890558,114.02,111.9589056
6/16/2014,100.0728363,113.42,112.0728363
6/13/2014,98.93167162,113.15,110.9316716
6/12/2014,97.28889899,112.18,109.288899
6/11/2014,96.13490981,109.83,108.1349098
6/10/2014,96.95488932,109.18,108.9548893
6/9/2014,97.17524473,110.55,109.1752447
6/6/2014,95.28722246,109.21,107.2872225
6/5/2014,96.10186724,108.43,108.1018672
6/4/2014,95.77086564,109.07,107.7708656
6/3/2014,96.57788239,108.87,108.5778824
6/2/2014,95.82224009,109.34,107.8222401
5/30/2014,98.0323384,109.21,110.0323384
5/29/2014,96.75382103,109.98,108.753821
5/28/2014,96.96778466,109.09,108.9677847
5/27/2014,96.79557295,109.81,108.795573
5/23/2014,97.95145886,110.19,109.9514589
5/22/2014,98.6867184,110.89,110.6867184
5/21/2014,97.57212296,111.32,109.572123
5/20/2014,97.76994883,110.35,109.7699488
5/19/2014,97.23073951,110.84,109.2307395
5/16/2014,96.34158062,110.9,108.3415806
5/15/2014,97.22034935,109.74,109.2203494
5/14/2014,95.62015226,109.87,107.6201523
5/13/2014,95.95291564,108.78,107.9529156
5/12/2014,95.00523018,108.37,107.0052302
5/9/2014,95.31355899,108.26,107.313559
5/8/2014,94.84707696,108.19,106.847077
5/7/2014,95.88828575,108.17,107.8882858
5/6/2014,96.048066,108.3,108.048066
5/5/2014,96.28460695,109.48,108.284607
5/2/2014,95.61052327,109.48,107.6105233
5/1/2014,95.62535671,108.63,107.6253567
4/30/2014,96.87395969,108.63,108.8739597
4/29/2014,96.09547533,109.89,108.0954753
4/28/2014,96.98616933,109.12,108.9861693
4/25/2014,97.65762314,109.53,109.6576231
4/24/2014,95.45866359,109.79,107.4586636
4/23/2014,95.23380506,108.48,107.2338051
4/22/2014,96.3983223,108.54,108.3983223
4/21/2014,96.9628995,109.69,108.9628995
4/17/2014,96.69126581,109.79,108.6912658
4/16/2014,95.70557284,109.71,107.7055728
4/15/2014,95.43365739,109.1,107.4336574
4/14/2014,94.46690388,107.68,106.4669039
4/11/2014,94.22635715,107.34,106.2263572
4/10/2014,95.18241519,107.1,107.1824152
4/9/2014,94.04740928,107.39,106.0474093
4/8/2014,92.07886099,105.83,104.078861
4/7/2014,94.21863384,104.89,106.2186338
4/4/2014,92.02522396,106.41,104.025224
4/3/2014,91.28405647,104.88,103.2840565
4/2/2014,92.52303703,103.37,104.523037
4/1/2014,94.07956249,105.7,106.0795625
3/31/2014,94.52848015,105.95,106.5284802
3/28/2014,94.66770686,106.64,106.6677069
3/27/2014,93.55353212,106.58,105.5535321
3/26/2014,93.99403927,105.9,105.9940393
3/25/2014,93.30992161,107.01,105.3099216
3/24/2014,94.56524486,106.59,106.5652449
3/21/2014,92.6099053,107.2,104.6099053
3/20/2014,92.8933132,105.73,104.8933132
3/19/2014,94.6330056,105.95,106.6330056
3/18/2014,94.87805622,106.79,106.8780562
3/17/2014,95.39801583,106.99,107.3980158
3/14/2014,94.46220513,108.08,106.4622051
3/13/2014,95.15992777,107.48,107.1599278
3/12/2014,95.19025649,107.88,107.1902565
3/11/2014,95.16590459,108.35,107.1659046
3/10/2014,96.38973335,108.27,108.3897334
3/7/2014,94.68862691,109.14,106.6886269
3/6/2014,95.0358966,107.99,107.0358966
3/5/2014,96.04946437,108.15,108.0494644
3/4/2014,97.90461394,109.17,109.9046139
3/3/2014,96.57318637,111.26,108.5731864
2/28/2014,95.99348267,108.98,107.9934827
2/27/2014,97.13362066,108.54,109.1336207
2/26/2014,96.20827161,109.39,108.2082716
2/25/2014,96.63953608,109.19,108.6395361
2/24/2014,94.82467099,109.76,106.824671
2/21/2014,96.86085723,109.03,108.8608572
2/20/2014,97.3128641,109.42,109.3128641
2/19/2014,96.69423621,110.37,108.6942362
2/18/2014,94.82569371,110.14,106.8256937
2/14/2014,95.57429326,108.63,107.5742933
2/13/2014,95.75451808,108.98,107.7545181
2/12/2014,96.30975421,108.62,108.3097542
2/11/2014,97.1462076,109.21,109.1462076
2/10/2014,96.45953475,110.18,108.4595348
2/7/2014,95.18542216,110.12,107.1854222
2/6/2014,94.13373564,108.15,106.1337356
2/5/2014,93.44677575,106.81,105.4467758
2/4/2014,93.93712484,107.04,105.9371248
2/3/2014,95.04876215,106.55,107.0487622
1/31/2014,96.43912037,108.16,108.4391204
1/30/2014,95.15813277,109.36,107.1581328
1/29/2014,95.68075819,108.83,107.6807582
1/28/2014,95.65557477,109.1,107.6555748
1/27/2014,96.13941899,108.72,108.139419
1/24/2014,96.65111754,109.14,108.6511175
1/23/2014,96.5687901,109.69,108.5687901
1/22/2014,96.65572706,109.69,108.6557271
1/21/2014,96.18695668,109.17,108.1869567
1/17/2014,95.01928124,108.45,107.0192812
1/16/2014,95.63776941,107.46,107.6377694
1/15/2014,94.33946224,108.09,106.3394622
1/14/2014,95.42664934,107.12,107.4266493
1/13/2014,93.34974685,108.02,105.3497469
1/10/2014,94.97912067,106.44,106.9791207
1/9/2014,94.78621438,107.49,106.7862144
1/8/2014,94.89638053,107.42,106.8963805
1/7/2014,93.32379452,107.01,105.3237945
1/6/2014,93.82068029,106.71,105.8206803
1/3/2014,94.51554449,106.57,106.5155445
1/2/2014,97.38886864,107.94,109.3888686
12/31/2013,97.41318867,109.95,109.4131887
12/30/2013,98.91873876,110.47,110.9187388
12/27/2013,99.05306994,112.06,111.0530699
12/26/2013,97.87962452,111.65,109.8796245
12/24/2013,98.1417764,111.57,110.1417764
12/23/2013,98.74843191,111.58,110.7484319
12/20/2013,97.28465884,112.15,109.2846588
12/19/2013,96.89028411,110.78,108.8902841
12/18/2013,96.17996834,109.56,108.1799683
12/17/2013,96.7638906,108.91,108.7638906
12/16/2013,95.20810649,110.3,107.2081065
12/13/2013,96.35108485,108.08,108.3510849
12/12/2013,95.98001817,108.99,107.9800182
12/11/2013,96.4527005,109.47,108.4527005
12/10/2013,96.76199536,108.91,108.7619954
12/9/2013,97.96687607,110.07,109.9668761
12/6/2013,98.47132047,111.5,110.4713205
12/5/2013,99.29094116,112.07,111.2909412
12/4/2013,99.89973108,113.27,111.8997311
12/3/2013,98.18493824,113.06,110.1849382
12/2/2013,98.40002083,111.49,110.4000208
11/29/2013,98.70747878,111.07,110.7074788
11/27/2013,98.85581532,111.32,110.8558153
11/26/2013,97.45763546,112.04,109.4576355
11/25/2013,97.85341796,110.83,109.853418
11/22/2013,96.83465133,111.36,108.8346513
11/21/2013,95.49107738,109.9,107.4910774
11/20/2013,95.43553638,108.27,107.4355364
11/19/2013,96.13272926,108.29,108.1327293
11/18/2013,95.1934713,108.8,107.1934713
11/15/2013,95.6086853,108.25,107.6086853
11/14/2013,94.05136668,108.29,106.0513667
11/13/2013,93.36212396,106.9,105.362124
11/12/2013,93.04634382,106.29,105.0463438
11/11/2013,92.05714014,105.76,104.0571401
11/8/2013,90.84921803,104.29,102.849218
11/7/2013,92.85837472,103.08,104.8583747
11/6/2013,92.16495153,105.46,104.1649515
11/5/2013,92.27102997,105.01,104.27103
11/4/2013,93.93157679,104.85,105.9315768
11/1/2013,94.83902741,105.78,106.8390274
10/31/2013,95.36822605,107.53,107.3682261
10/30/2013,94.71594574,108.41,106.7159457
10/29/2013,96.34647756,108.04,108.3464776
10/28/2013,93.38497651,108.29,105.3849765
10/25/2013,93.51877938,105.7,105.5187794
10/24/2013,95.23422586,106.63,107.2342259
10/23/2013,96.31046817,107.74,108.3104682
10/22/2013,97.09551358,109.57,109.0955136
10/21/2013,95.81231031,109.47,107.8123103
10/18/2013,97.0045595,109.4,109.0045595
10/17/2013,97.7383433,109.55,109.7383433
10/16/2013,97.64713001,110.79,109.64713
10/15/2013,96.69326954,110.67,108.6932695
10/14/2013,97.21904277,110.13,109.2190428
10/11/2013,98.24680086,110.65,110.2468009
10/10/2013,96.03588305,111.63,108.0358831
10/9/2013,97.07013872,109.02,109.0701387
10/8/2013,95.78670742,110.56,107.7867074
10/7/2013,96.41916207,109.66,108.4191621
10/4/2013,96.24728765,109.42,108.2472877
10/3/2013,95.82492793,109.49,107.8249279
10/2/2013,94.52207133,109.09,106.5220713
10/1/2013,95.30194384,107.32,107.3019438
9/30/2013,96.72798887,107.85,108.7279889
9/27/2013,95.6659198,109.45,107.6659198
9/26/2013,96.79269559,108.86,108.7926956
9/25/2013,94.51022017,109.46,106.5102202
9/24/2013,96.0863553,107.68,108.0863553
9/23/2013,97.05263229,108.56,109.0526323
9/20/2013,97.70559404,110.22,109.705594
9/19/2013,96.03767191,110.66,108.0376719
9/18/2013,96.11912705,109.09,108.1191271
9/17/2013,97.88296604,109.05,109.882966
9/16/2013,99.10756802,110.86,111.107568
9/13/2013,99.36431964,113.31,111.3643196
9/12/2013,98.19315536,113.11,110.1931554
9/11/2013,99.28314969,112.37,111.2831497
9/10/2013,102.217461,112.1,114.217461
9/9/2013,102.3645913,115.2,114.3645913
9/6/2013,101.7013426,117.15,113.7013426
9/5/2013,102.3761962,115.81,114.3761962
9/4/2013,101.2448472,115.65,113.2448472
9/3/2013,101.5859903,115.49,113.5859903
8/30/2013,102.5564211,115.97,114.5564211
8/29/2013,102.2194472,116.91,114.2194472
8/28/2013,102.2765958,116.27,114.2765958
8/27/2013,98.59450669,115.21,110.5945067
8/26/2013,99.00426216,112.23,111.0042622
8/23/2013,97.52974019,112.12,109.5297402
8/22/2013,97.15107254,110.51,109.1510725
8/21/2013,97.36926696,110.82,109.369267
8/20/2013,97.83898543,110.74,109.8389854
8/19/2013,97.87683293,111.41,109.8768329
8/16/2013,97.62531238,111.82,109.6253124
8/15/2013,97.01653946,111.58,109.0165395
8/14/2013,97.11161208,110.26,109.1116121
8/13/2013,95.6418985,110.69,107.6418985
8/12/2013,95.77565376,109.28,107.7756538
8/9/2013,94.48650806,108.49,106.4865081
8/8/2013,95.72604378,107.32,107.7260438
8/7/2013,95.32780247,108.39,107.3278025
8/6/2013,96.75461975,108.77,108.7546198
8/5/2013,96.61996502,109.81,108.619965
8/2/2013,97.23255767,109.63,109.2325577
8/1/2013,95.47690233,109.94,107.4769023
7/31/2013,95.10193779,107.89,107.1019378
7/30/2013,94.77259055,107.47,106.7725906
7/29/2013,95.16281192,108.1,107.1628119
7/26/2013,95.04221081,107.57,107.0422108
7/25/2013,95.49639401,108.1,107.496394
7/24/2013,96.74115628,108.23,108.7411563
7/23/2013,96.01204969,109.27,108.0120497
7/22/2013,96.62160188,108.82,108.6216019
7/19/2013,96.4359375,109.34,108.4359375
7/18/2013,96.42581981,109.71,108.4258198
7/17/2013,96.56706106,109.67,108.5670611
7/16/2013,95.79780217,109.29,107.7978022
7/15/2013,96.29279687,109.05,108.2927969
7/12/2013,95.31260341,109.03,107.3126034
7/11/2013,95.9883269,108.18,107.9883269
7/10/2013,94.93228866,108.43,106.9322887
7/9/2013,94.70580861,107.9,106.7058086
7/8/2013,95.01323709,107.75,107.0132371
7/5/2013,94.27469125,107.46,106.2746913
7/3/2013,91.79190989,106.12,103.7919099
7/2/2013,90.45571129,103.96,102.4557113
7/1/2013,91.11898386,103.19,103.1189839
6/28/2013,89.73433008,102.49,101.7343301
6/27/2013,88.67408512,102.74,100.6740851
6/26/2013,89.39644848,100.62,101.3964485
6/25/2013,88.45275101,101.51,100.452751
6/24/2013,87.39316764,99.8,99.39316764
6/21/2013,90.46257782,100.36,102.4625778
6/20/2013,93.63571642,102.72,105.6357164
6/19/2013,93.1268912,105.56,105.1268912
6/18/2013,93.29291519,105.21,105.2929152
6/17/2013,92.79135696,105.8,104.791357
6/14/2013,91.31640265,105.1,103.3164027
6/13/2013,90.88755106,103.38,102.8875511
6/12/2013,89.61450534,103.11,101.6145053
6/11/2013,91.10794388,101.5,103.1079439
6/10/2013,92.1048245,103.87,104.1048245
6/7/2013,92.04689699,104.07,104.046897
6/6/2013,91.15875513,103.37,103.1587551
6/5/2013,90.16016278,103.51,102.1601628
6/4/2013,89.46647428,102.04,101.4664743
6/3/2013,88.37713433,101.63,100.3771343
5/31/2013,89.07663883,100.43,101.0766388
5/30/2013,90.13951565,101.79,102.1395157
5/29/2013,91.25217999,102.14,103.25218
5/28/2013,89.24728456,103.77,101.2472846
5/24/2013,88.22117347,101.24,100.2211735
5/23/2013,90.65735945,100.46,102.6573595
5/22/2013,91.29700864,102.14,103.2970086
5/21/2013,91.9237671,103.1,103.9237671
5/20/2013,91.47199719,104.55,103.4719972
5/17/2013,91.32072397,103.83,103.320724
5/16/2013,89.23023186,104.27,101.2302319
5/15/2013,90.59090981,101.57,102.5909098
5/14/2013,89.34705075,102.7,101.3470508
5/13/2013,89.41741475,102.17,101.4174148
5/10/2013,90.86796368,101.31,102.8679637
5/9/2013,91.84942692,103.59,103.8494269
5/8/2013,93.03285754,103.79,105.0328575
5/7/2013,92.49473849,105.18,104.4947385
5/6/2013,91.97338317,105,103.9733832
5/3/2013,88.72723728,104.6,100.7272373
5/2/2013,87.26824095,100.32,99.26824095
5/1/2013,88.92911228,98.34,100.9291123
4/30/2013,90.55595722,101.53,102.5559572
4/29/2013,90.39367846,102.88,102.3936785
4/26/2013,89.40046174,102.39,101.4004617
4/25/2013,88.97785744,101.62,100.9778574
4/24/2013,87.58331916,100.71,99.58331916
4/23/2013,87.68983553,99.25,99.68983553
4/22/2013,86.92141898,99.07,98.92141898
4/19/2013,86.23663256,98.94,98.23663256
4/18/2013,85.49973322,97.48,97.49973322
4/17/2013,86.20061731,96.84,98.20061731
4/16/2013,87.78712155,97.88,99.78712155
4/15/2013,88.5602107,99.32,100.5602107
4/12/2013,91.09401468,100.58,103.0940147
4/11/2013,92.70208777,103.62,104.7020878
4/10/2013,91.90201625,104.8,103.9020163
4/9/2013,91.16847923,104.08,103.1684792
4/8/2013,91.23762634,103.16,103.2376263
4/5/2013,92.33119104,103.98,104.331191
4/4/2013,95.12012901,105.09,107.120129
4/3/2013,96.5667055,107.82,108.5667055
4/2/2013,96.04565454,109.66,108.0456545
4/1/2013,95.58128091,108.76,107.5812809
3/28/2013,95.06763465,108.46,107.0676347
3/27/2013,93.99013291,108.51,105.9901329
3/26/2013,94.15973541,107.1,106.1597354
3/25/2013,93.8136424,106.66,105.8136424
3/22/2013,94.01730062,106.51,106.0173006
3/21/2013,95.76311834,106.41,107.7631183
3/20/2013,94.22376778,108.27,106.2237678
3/19/2013,95.91761024,106.91,107.9176102
3/18/2013,95.33349271,108.54,107.3334927
3/15/2013,95.64610858,109.32,107.6461086
3/14/2013,94.6205715,108.1,106.6205715
3/13/2013,95.44297384,107.51,107.4429738
3/12/2013,95.17061193,108.48,107.1706119
3/11/2013,96.28175694,108.64,108.2817569
3/8/2013,96.70492856,108.91,108.7049286
3/7/2013,97.06814114,110.42,109.0681411
3/6/2013,97.48360043,110.27,109.4836004
3/5/2013,97.64734304,110.42,109.647343
3/4/2013,97.16597132,109.9,109.1659713
3/1/2013,98.91703329,110.14,110.9170333
2/28/2013,98.70684838,112.2,110.7068484
2/27/2013,99.57467589,112.24,111.5746759
2/26/2013,101.0686608,112.96,113.0686608
2/25/2013,100.5650927,114.55,112.5650927
2/22/2013,100.1520907,113.74,112.1520907
2/21/2013,102.5181386,114.19,114.5181386
2/20/2013,102.7900326,116.23,114.7900326
2/19/2013,103.1088651,117.04,115.1088651
2/15/2013,104.9358085,117.4,116.9358085
2/14/2013,104.6927692,118.48,116.6927692
2/13/2013,103.5135737,118.43,115.5135737
2/12/2013,104.1837413,117.89,116.1837413
2/11/2013,104.9594322,118.29,116.9594322
2/8/2013,103.597575,118.9,115.597575
2/7/2013,102.5480841,117.17,114.5480841
2/6/2013,102.5076872,116.61,114.5076872
2/5/2013,101.8032216,117.03,113.8032216
2/4/2013,101.1683403,116.06,113.1683403
2/1/2013,102.4496074,115.55,114.4496074
1/31/2013,101.9054513,115.55,113.9054513
1/30/2013,101.6664384,115.42,113.6664384
