observation_date,PCRUDEOIL,CRUDEOIL,FCRUDEOIL
1/29/2013,100.5231142,115.22,112.5231142
1/28/2013,100.5519569,113.92,112.5519569
1/25/2013,100.6960423,113.88,112.6960423
1/24/2013,100.4376426,114.59,112.4376426
1/23/2013,99.23401248,113.68,111.2340125
1/22/2013,98.81578315,112.72,110.8157832
1/18/2013,97.5364357,111.71,109.5364357
1/17/2013,97.53400753,111.01,109.5340075
1/16/2013,97.9946045,110.97,109.9946045
1/15/2013,97.21724992,111.72,109.2172499
1/14/2013,97.27968856,111.32,109.2796886
1/11/2013,99.35658474,110.3,111.3565847
1/10/2013,99.22453585,112.97,111.2245359
1/9/2013,99.37679193,113.07,111.3767919
1/8/2013,98.60697279,113.03,110.6069728
1/7/2013,98.85473709,112.49,110.8547371
1/4/2013,99.43722268,112.58,111.4372227
1/3/2013,99.08252835,113.03,111.0825284
1/2/2013,97.6668655,112.98,109.6668655
12/31/2012,97.19479247,110.8,109.1947925
12/28/2012,98.02626484,110.05,110.0262648
12/27/2012,97.7887628,110.04,109.7887628
12/26/2012,95.14076817,110.72,107.1407682
12/24/2012,96.08766785,108.44,108.0876679
12/21/2012,97.33348958,109.13,109.3334896
12/20/2012,96.66674427,110.57,108.6667443
12/19/2012,97.37904675,109.95,109.3790468
12/18/2012,96.73701313,109.96,108.7370131
12/17/2012,96.58768908,109.35,108.5876891
12/14/2012,97.1436426,109.28,109.1436426
12/13/2012,97.13518708,110.18,109.1351871
12/12/2012,94.86190636,110.17,106.8619064
12/11/2012,95.23801039,107.6,107.2380104
12/10/2012,94.29886984,108.25,106.2988698
12/7/2012,95.10494276,107.16,107.1049428
12/6/2012,96.16144642,108.01,108.1614464
12/5/2012,97.25612536,108.96,109.2561254
12/4/2012,97.87473096,109.99,109.874731
12/3/2012,97.60164536,111.27,109.6016454
11/30/2012,97.56593306,110.84,109.5659331
11/29/2012,95.61631123,110.47,107.6163112
11/28/2012,96.14564083,108.26,108.1456408
11/27/2012,96.22017292,109.33,108.2201729
11/26/2012,97.32760926,110.18,109.3276093
11/23/2012,98.03641865,110.14,110.0364187
11/21/2012,96.68701317,110.81,108.6870132
11/20/2012,97.51526684,110.01,109.5152668
11/19/2012,93.39805179,110.06,105.3980518
11/16/2012,96.87511346,106.81,108.8751135
11/15/2012,96.76310072,110.07,108.7631007
11/14/2012,95.49746678,109.66,107.4974668
11/13/2012,97.02551471,108.82,109.0255147
11/12/2012,96.45359643,110.23,108.4535964
11/9/2012,94.32093781,108.61,106.3209378
11/8/2012,95.22955195,107.23,107.229552
11/7/2012,96.11745727,108.21,108.1174573
11/6/2012,92.72891245,109.27,104.7289125
11/5/2012,93.98379731,105.59,105.9837973
11/2/2012,95.75961781,106.79,107.7596178
11/1/2012,96.26942936,108.84,108.2694294
10/31/2012,96.26140432,109.89,108.2614043
10/26/2012,95.4766788,108.9,107.4766788
10/25/2012,94.36638994,107.64,106.3663899
10/24/2012,95.02914344,107.66,107.0291434
10/23/2012,96.00941047,107.53,108.0094105
10/22/2012,97.99765455,109.62,109.9976546
10/19/2012,99.57703598,111.89,111.577036
10/18/2012,99.68968526,112.58,111.6896853
10/17/2012,100.982962,113.49,112.982962
10/16/2012,101.4030094,115,113.4030094
10/15/2012,101.4391098,115,113.4391098
10/12/2012,102.22178,115.17,114.22178
10/11/2012,101.4487302,116.18,113.4487302
10/10/2012,101.2424405,116.11,113.2424405
10/9/2012,99.43922973,114.32,111.4392297
10/8/2012,99.42518079,112.6,111.4251808
10/5/2012,97.18556826,112.17,109.1855683
10/4/2012,96.15652956,110.48,108.1565296
10/3/2012,99.81613021,109.32,111.8161302
10/2/2012,98.98097537,112.49,110.9809754
10/1/2012,97.99907905,112.58,109.9990791
9/28/2012,98.57605126,111.36,110.5760513
9/27/2012,95.57318735,111.45,107.5731874
9/26/2012,96.99892913,108.99,108.9989291
9/25/2012,96.26193808,110.77,108.2619381
9/24/2012,98.13077328,109.2,110.1307733
9/21/2012,96.35421482,111.27,108.3542148
9/20/2012,95.97202135,109.41,107.9720214
9/19/2012,99.82808915,108.49,111.8280892
9/18/2012,103.1603224,113.29,115.1603224
9/17/2012,103.6447501,116.7,115.6447501
9/14/2012,102.4639777,117.48,114.4639777
9/13/2012,101.0146089,116,113.0146089
9/12/2012,101.0290295,114.86,113.0290295
9/11/2012,99.63477152,114.86,111.6347715
9/10/2012,99.25303287,113.84,111.2530329
9/7/2012,100.1899665,113.64,112.1899665
9/6/2012,99.69351673,114.5,111.6935167
9/5/2012,101.8723308,113.32,113.8723308
9/4/2012,100.3069713,114.98,112.3069713
8/31/2012,98.82623706,113.93,110.8262371
8/30/2012,99.3792894,112.28,111.3792894
8/29/2012,98.91754958,112.53,110.9175496
8/28/2012,100.1044307,112.62,112.1044307
8/27/2012,101.4126148,113.74,113.4126148
8/24/2012,103.5163911,115.76,115.5163911
8/23/2012,101.8502322,117.45,113.8502322
8/22/2012,101.7355868,115.77,113.7355868
8/21/2012,101.6481645,116.03,113.6481645
8/20/2012,100.9855964,115.5,112.9855964
8/17/2012,101.8339342,115.2,113.8339342
8/16/2012,101.9174769,116.12,113.9174769
8/15/2012,100.0144655,115.51,112.0144655
8/14/2012,101.1987866,113.9,113.1987866
8/13/2012,100.2651693,114.48,112.2651693
8/10/2012,100.3169846,113.13,112.3169846
8/9/2012,99.60571292,113.52,111.6057129
8/8/2012,98.95040274,113.42,110.9504027
8/7/2012,97.17125129,112.39,109.1712513
8/6/2012,96.4593026,110.01,108.4593026
8/3/2012,95.18796257,109.57,107.1879626
8/2/2012,94.6373849,107.55,106.6373849
8/1/2012,93.1669141,106.78,105.1669141
7/31/2012,93.17886917,105.93,105.1788692
7/30/2012,93.57066091,106.54,105.5706609
7/27/2012,91.97423774,106.3,103.9742377
7/26/2012,90.32171177,104.77,102.3217118
7/25/2012,90.8764082,102.35,102.8764082
7/24/2012,91.65880776,103.57,103.6588078
7/23/2012,93.61939097,103.91,105.619391
7/20/2012,95.39989819,106.98,107.3998982
7/19/2012,92.94407531,107.79,104.9440753
7/18/2012,91.72186597,105.92,103.721866
7/17/2012,90.04334575,104.21,102.0433458
7/16/2012,89.90375793,102.1,101.9037579
7/13/2012,87.92937322,101.91,99.92937322
7/12/2012,87.6561908,99.18,99.6561908
7/11/2012,87.54271272,99.23,99.54271272
7/10/2012,87.93225495,99.15,99.93225495
7/9/2012,87.12166909,99.94,99.12166909
7/6/2012,89.34548794,98.5,101.3454879
7/5/2012,88.09990146,101.54,100.0999015
7/3/2012,83.50057573,99.89,95.50057573
7/2/2012,82.95982793,95.28,94.95982793
6/29/2012,79.41436008,94.17,91.41436008
6/28/2012,81.36588683,91.02,93.36588683
6/27/2012,79.78505571,92.06,91.78505571
6/26/2012,77.56851388,90.19,89.56851388
6/25/2012,78.24975555,88.69,90.24975555
6/22/2012,78.9227602,89.22,90.9227602
6/21/2012,82.64233689,89.22,94.64233689
6/20/2012,83.65438788,93.5,95.65438788
6/19/2012,83.46174708,95.14,95.46174708
6/18/2012,85.85319241,95.21,97.85319241
6/15/2012,84.53476765,97.13,96.53476765
6/14/2012,85.70401748,96.46,97.70401748
6/13/2012,85.58974271,97.29,97.58974271
6/12/2012,86.45720766,96.59,98.45720766
6/11/2012,86.10671373,98.6,98.10671373
6/8/2012,87.97550043,97.57,99.97550043
6/7/2012,89.16565157,100.05,101.1656516
6/6/2012,85.92621118,101.14,97.92621118
6/5/2012,85.47687871,98.65,97.47687871
6/4/2012,87.17643361,97.74,99.17643361
6/1/2012,91.71706608,98.63,103.7170661
5/31/2012,91.51535935,103.86,103.5153594
5/30/2012,93.94787082,103.85,105.9478708
5/29/2012,95.48712778,107.55,107.4871278
5/25/2012,94.45801087,107.86,106.4580109
5/24/2012,93.76127622,107.2,105.7612762
5/23/2012,96.67451693,106.88,108.6745169
5/22/2012,96.87957886,109.76,108.8795789
5/21/2012,95.42235582,109.02,107.4223558
5/18/2012,97.04306865,108.03,109.0430687
5/17/2012,96.79884111,109.31,108.7988411
5/16/2012,98.00793229,109.8,110.0079323
5/15/2012,97.65487343,111.4,109.6548734
5/14/2012,98.86705963,110.79,110.8670596
5/11/2012,98.6699167,112.5,110.6699167
5/10/2012,98.05787102,112.24,110.057871
5/9/2012,97.80109618,111.89,109.8010962
5/8/2012,98.70819252,110.48,110.7081925
5/4/2012,101.6547902,111.66,113.6547902
5/3/2012,103.5985775,115.91,115.5985775
5/2/2012,105.5980195,117.57,117.5980195
5/1/2012,104.4592414,119.57,116.4592414
4/30/2012,104.919952,118.66,116.919952
4/27/2012,105.0877677,119.3,117.0877677
4/26/2012,103.5150163,119.33,115.5150163
4/25/2012,103.7484254,117.45,115.7484254
4/24/2012,102.3634204,117.74,114.3634204
4/23/2012,103.1634281,116.66,115.1634281
4/20/2012,103.1199421,118.08,115.1199421
4/19/2012,101.4877481,117,113.4877481
4/18/2012,102.7290206,115.18,114.7290206
4/17/2012,103.9945845,117.41,115.9945845
4/16/2012,106.1247927,118.23,118.1247927
4/13/2012,106.1524114,120.62,118.1524114
4/12/2012,105.9935019,120.57,117.9935019
4/11/2012,108.1725348,120.41,120.1725348
4/10/2012,108.3779213,121.89,120.3779213
4/5/2012,109.1022061,123.58,121.1022061
4/4/2012,109.1923182,123.04,121.1923182
4/2/2012,108.1498198,124.44,120.1498198
3/30/2012,108.6689349,123.41,120.6689349
3/29/2012,109.0157497,123.23,121.0157497
3/28/2012,110.30241,124.41,122.30241
3/27/2012,111.0026156,125.25,123.0026156
3/26/2012,109.5336225,125.85,121.5336225
3/23/2012,107.3474323,125.21,119.3474323
3/22/2012,108.9561284,122.49,120.9561284
3/21/2012,109.120464,123.89,121.120464
3/20/2012,110.7066934,124.38,122.7066934
3/19/2012,109.8779052,125.76,121.8779052
3/16/2012,108.5126931,125.09,120.5126931
3/15/2012,112.0580872,123.63,124.0580872
3/14/2012,112.6374639,126.98,124.6374639
3/13/2012,112.2786165,128.14,124.2786165
3/12/2012,111.981193,127.27,123.981193
3/9/2012,112.442356,128.08,124.442356
3/8/2012,110.3617213,127.96,122.3617213
3/7/2012,110.1156021,125.37,122.1156021
3/6/2012,110.9767419,125.03,122.9767419
3/5/2012,110.9592125,126.68,122.9592125
3/2/2012,111.2708998,125.93,123.2708998
3/1/2012,108.009418,125.76,120.009418
2/29/2012,109.0437835,122.23,121.0437835
2/28/2012,111.7155278,124.02,123.7155278
2/27/2012,109.8476371,126.46,121.8476371
2/24/2012,109.8788781,124.89,121.8788781
2/23/2012,108.0565737,124.53,120.0565737
2/22/2012,106.0487507,123.07,118.0487507
2/21/2012,105.5793048,120.85,117.5793048
2/17/2012,106.3625988,120.69,118.3625988
2/16/2012,105.6711267,121,117.6711267
2/15/2012,104.2495051,120.25,116.2495051
2/14/2012,104.0352215,118.3,116.0352215
2/13/2012,104.4663054,118.73,116.4663054
2/10/2012,104.0646719,118.13,116.0646719
2/9/2012,102.9356011,118.4,114.9356011
2/8/2012,103.3393684,117.18,115.3393684
2/7/2012,101.2270653,116.86,113.2270653
2/6/2012,99.72012341,115.47,111.7201234
2/3/2012,97.8513196,112.56,109.8513196
2/2/2012,98.59895282,110.96,110.5989528
2/1/2012,96.94591449,111.96,108.9459145
1/31/2012,97.91662036,110.26,109.9166204
1/30/2012,97.5633093,110.24,109.5633093
1/27/2012,96.32033029,110.5,108.3203303
1/26/2012,95.01513828,109.08,107.0151383
1/25/2012,95.35113233,108.48,107.3511323
1/24/2012,96.76800039,108.38,108.7680004
1/23/2012,95.60973716,109.46,107.6097372
1/20/2012,96.42691152,108.5,108.4269115
1/19/2012,96.78341481,109.54,108.7834148
1/18/2012,97.36324146,109.81,109.3632415
1/17/2012,97.03983874,110.55,109.0398387
1/13/2012,99.62254308,109.88,111.6225431
1/12/2012,98.25530647,112.97,110.2553065
1/11/2012,99.94618338,111.66,111.9461834
1/10/2012,98.03112902,113.3,110.031129
1/9/2012,98.26942661,111.07,110.2694266
1/6/2012,99.71314288,111.96,111.7131429
1/5/2012,99.454302,113.59,111.454302
1/4/2012,97.8995714,113.37,109.8995714
1/3/2012,96.20807976,111.12,108.2080798
12/30/2011,94.52104739,108.09,106.5210474
12/29/2011,94.62026862,106.89,106.6202686
12/28/2011,96.42357665,107.54,108.4235767
12/23/2011,96.11605353,109.28,108.1160535
12/22/2011,94.40264332,108.98,106.4026433
12/21/2011,94.87115998,108,106.87116
12/20/2011,92.02614782,107.8,104.0261478
12/19/2011,92.418516,104.55,104.418516
12/16/2011,92.25229573,104,104.2522957
12/15/2011,92.70344885,104.52,104.7034489
12/14/2011,95.6352385,105.72,107.6352385
12/13/2011,94.88372063,109.25,106.8837206
12/12/2011,94.62955277,107.82,106.6295528
12/9/2011,94.58651906,107.91,106.5865191
12/8/2011,97.07475668,108.23,109.0747567
12/7/2011,96.98405397,110.07,108.984054
12/6/2011,96.61517649,110.16,108.6151765
12/5/2011,95.89042699,110.18,107.890427
12/2/2011,96.02100735,109.59,108.0210074
12/1/2011,97.82566996,108.83,109.82567
11/30/2011,97.50264895,111.22,109.502649
11/29/2011,97.49402801,111.25,109.494028
11/28/2011,93.50258769,109.38,105.5025877
11/25/2011,93.53671076,106.08,105.5367108
11/23/2011,95.13617854,106.83,107.1361785
11/22/2011,93.35087807,107.77,105.3508781
11/21/2011,95.40164086,105.98,107.4016409
11/18/2011,95.69716352,107.82,107.6971635
11/17/2011,99.24734255,109.25,111.2473426
11/16/2011,98.14881661,111.91,110.1488166
11/15/2011,99.36587502,111.9,111.365875
11/14/2011,100.6114877,112.57,112.6114877
11/11/2011,99.88818722,114.43,111.8881872
11/10/2011,101.8862337,113.32,113.8862337
11/9/2011,101.6122305,115.29,113.6122305
11/8/2011,101.550414,115.61,113.550414
11/7/2011,98.65905875,114.75,110.6590588
11/4/2011,97.51672664,112.22,109.5167266
11/3/2011,97.86426886,110.76,109.8642689
11/2/2011,94.42398822,110.82,106.4239882
11/1/2011,95.56077498,106.97,107.560775
10/31/2011,96.18862108,108.43,108.1886211
10/28/2011,98.85609712,110.01,110.8560971
10/27/2011,97.24764026,112.45,109.2476403
10/26/2011,99.37799653,110.43,111.3779965
10/25/2011,98.85904304,112.11,110.859043
10/24/2011,98.1406603,111.67,110.1406603
10/21/2011,96.23089879,111.6,108.2308988
10/20/2011,98.44982766,109,110.4498277
10/19/2011,98.95996237,111.76,110.9599624
10/18/2011,99.58690693,112.08,111.5869069
10/17/2011,101.2132782,112.92,113.2132782
10/14/2011,99.49210531,114.33,111.4921053
10/13/2011,99.45521279,112.45,111.4552128
10/12/2011,96.65132718,112.44,108.6513272
10/11/2011,96.82944712,109.22,108.8294471
10/10/2011,94.31488111,109.49,106.3148811
10/7/2011,91.70759159,106.56,103.7075916
10/6/2011,91.42906292,104.38,103.4290629
10/5/2011,90.01425621,103.77,102.0142562
10/4/2011,90.90911841,101.84,102.9091184
10/3/2011,92.64246793,103.61,104.6424679
9/30/2011,94.58086115,105.42,106.5808612
9/29/2011,95.27945557,107.08,107.2794556
9/28/2011,96.88678145,108.52,108.8867815
9/27/2011,94.87528926,109.54,106.8752893
9/26/2011,95.89671784,107.9,107.8967178
9/23/2011,96.48856219,109.17,108.4885622
9/22/2011,100.7175578,109.21,112.7175578
9/21/2011,101.0711295,114.26,113.0711295
9/20/2011,99.56589633,114.39,111.5658963
9/19/2011,101.8625191,112.89,113.8625191
9/16/2011,102.0372324,116.26,114.0372324
9/15/2011,99.50867205,116.71,111.5086721
9/14/2011,100.1472567,113.1,112.1472567
9/13/2011,100.7796114,114.08,112.7796114
9/12/2011,101.3437157,114.75,113.3437157
9/9/2011,104.5038773,115.1,116.5038773
9/8/2011,103.381436,117.99,115.381436
9/7/2011,100.0626032,117.5,112.0626032
9/6/2011,102.6695411,113.29,114.6695411
9/2/2011,102.8231952,115.92,114.8231952
9/1/2011,103.01792,116.43,115.01792
8/31/2011,101.9809662,116.48,113.9809662
8/30/2011,98.86002016,115.59,110.8600202
8/26/2011,98.66411445,112.29,110.6641145
8/25/2011,98.36822461,111.91,110.3682246
8/24/2011,97.43777538,111.91,109.4377754
8/23/2011,95.92522998,110.35,107.92523
8/22/2011,96.656699,108.83,108.656699
8/19/2011,95.12080387,109.37,107.1208039
8/18/2011,97.94828015,108.36,109.9482802
8/17/2011,97.05000993,111.37,109.0500099
8/16/2011,95.73449438,109.69,107.7344944
8/15/2011,94.54181393,108.89,106.5418139
8/12/2011,94.41726944,108.17,106.4172694
8/11/2011,91.17397304,107.82,103.173973
8/10/2011,91.871695,103.84,103.871695
8/9/2011,91.24920425,103.63,103.2492043
8/8/2011,94.35927422,103.06,106.3592742
8/5/2011,96.7483112,106.92,108.7483112
8/4/2011,100.4186925,110.22,112.4186925
8/3/2011,102.3902999,113.74,114.3902999
8/2/2011,102.480612,116.02,114.480612
8/1/2011,102.6303718,116.37,114.6303718
7/29/2011,104.1494988,115.93,116.1494988
7/28/2011,103.9021928,118.16,115.9021928
7/27/2011,102.9898305,117.99,114.9898305
7/26/2011,103.5109742,118.14,115.5109742
7/25/2011,104.6810882,118.27,116.6810882
7/22/2011,103.3351753,118.99,115.3351753
7/21/2011,104.1858175,118.25,116.1858175
7/20/2011,103.809432,118.52,115.809432
7/19/2011,103.1611052,118.18,115.1611052
7/18/2011,104.2190044,117.05,116.2190044
7/15/2011,103.5949675,118.06,115.5949675
7/14/2011,104.5475783,117.38,116.5475783
7/13/2011,103.280218,118.46,115.280218
7/12/2011,103.9421745,117.36,115.9421745
7/11/2011,103.397308,117.35,115.397308
7/8/2011,102.861416,117.4,114.861416
7/7/2011,99.65422118,117.4,111.6542212
7/6/2011,99.94117414,113.55,111.9411741
7/5/2011,96.66212991,113.21,108.6621299
7/1/2011,98.58654745,109.82,110.5865475
6/30/2011,97.66217504,111.71,109.662175
6/29/2011,94.88817554,111.49,106.8881755
6/28/2011,91.69082842,107.57,103.6908284
6/27/2011,91.71613623,104.57,103.7161362
6/24/2011,94.89585787,104.79,106.8958579
6/23/2011,100.1614135,108.27,112.1614135
6/22/2011,98.9411087,113.59,110.9411087
6/21/2011,98.81348966,112.02,110.8134897
6/20/2011,99.93391672,112.21,111.9339167
6/17/2011,100.9929094,113.74,112.9929094
6/16/2011,101.3538851,114.69,113.3538851
6/15/2011,105.4396429,114.67,117.4396429
6/14/2011,105.7625365,120.35,117.7625365
6/13/2011,104.670538,120.49,116.670538
6/10/2011,105.9989162,118.71,117.9989162
6/9/2011,104.4557958,119.95,116.4557958
6/8/2011,102.3091703,118.43,114.3091703
6/7/2011,101.7806615,116.14,113.7806615
6/6/2011,101.1705331,115.4,113.1705331
6/3/2011,100.9434214,115.09,112.9434214
6/2/2011,103.090527,114.3,115.090527
6/1/2011,103.2705606,116.15,115.2705606
5/31/2011,101.8281928,117.18,113.8281928
5/27/2011,101.4876602,114.85,113.4876602
5/26/2011,100.8295594,115.06,112.8295594
5/25/2011,99.28764735,114.47,111.2876474
5/24/2011,97.33132698,112.52,109.331327
5/23/2011,97.4471591,110.13,109.4471591
5/20/2011,100.3006564,111.25,112.3006564
5/19/2011,100.1297528,113.2,112.1297528
5/18/2011,96.80281064,112.54,108.8028106
5/17/2011,100.3745,109.39,112.3745
5/16/2011,100.364483,113.72,112.364483
5/13/2011,100.337969,113.08,112.337969
5/12/2011,101.3917564,112.87,113.3917564
5/11/2011,103.8295597,115.66,115.8295597
5/10/2011,99.45837412,117.82,111.4583741
5/9/2011,100.4346932,113.21,112.4346932
5/6/2011,98.30497215,113.69,110.3049722
5/5/2011,107.3431497,111.93,119.3431497
5/4/2011,108.8124792,121.55,120.8124792
5/3/2011,110.6687226,124.01,122.6687226
5/2/2011,111.8576633,126.64,123.8576633
4/28/2011,109.6703836,126.59,121.6703836
4/27/2011,110.8089102,124.94,122.8089102
4/26/2011,108.4706009,124.55,120.4706009
4/21/2011,109.1244074,123.64,121.1244074
4/20/2011,106.9786266,124.26,118.9786266
4/19/2011,107.033915,121.35,119.033915
4/18/2011,110.4857328,121.69,122.4857328
4/15/2011,108.2616149,124.63,120.2616149
4/14/2011,108.5805586,122.74,120.5805586
4/13/2011,106.3695281,122.7,118.3695281
4/12/2011,110.5380724,121.33,122.5380724
4/11/2011,111.6306193,126.46,123.6306193
4/8/2011,108.1796199,126.3,120.1796199
4/7/2011,108.249739,122.9,120.249739
4/6/2011,107.7978724,123.01,119.7978724
4/5/2011,105.7425939,122.87,117.7425939
4/4/2011,104.0347162,120.07,116.0347162
4/1/2011,103.507227,118.63,115.507227
3/31/2011,101.8086734,116.94,113.8086734
3/30/2011,101.5066414,115.35,113.5066414
3/29/2011,102.7326133,115.58,114.7326133
3/28/2011,101.3759428,115.95,113.3759428
3/25/2011,101.5325032,115.45,113.5325032
3/24/2011,101.515077,115.41,113.515077
3/23/2011,102.5536229,115.65,114.5536229
3/22/2011,101.5286959,115.63,113.5286959
3/21/2011,100.0752385,114.92,112.0752385
3/18/2011,100.5260291,114.13,112.5260291
3/17/2011,97.15798745,114.18,109.1579875
